,foot_start_index,foot_end_index,head_speed_zero_index,head_speed_max_index,head_speed_max_to_foot_end_time,net_start_index,net_speed_max_index,stair_type,walk_speed
486,1.644428,2.5110859999999997,0.5222169999999999,0.177776,0.688882,0.288886,0.344441,stair1,75
487,2.488864,3.322189,0.5222169999999999,0.188887,0.644438,0.322219,0.355552,stair1,75
488,3.322189,4.22218,0.47777299999999995,0.177776,0.7222149999999999,0.266664,0.266664,stair1,75
489,4.1777359999999994,4.944395,0.511106,0.122221,0.644438,0.255553,0.322219,stair1,75
490,0.8888799999999999,1.711094,0.47777299999999995,0.188887,0.633327,0.23333099999999998,0.23333099999999998,stair1,75
491,1.722205,2.544419,0.43332899999999996,0.188887,0.633327,0.29999699999999996,0.388885,stair1,75
492,0.844436,1.6555389999999999,0.46666199999999997,0.144443,0.6666599999999999,0.133332,0.344441,stair1,75
493,1.66665,2.422198,0.455551,0.122221,0.633327,0.29999699999999996,0.29999699999999996,stair1,75
558,0.566661,1.4666519999999998,0.6555489999999999,0.19999799999999998,0.699993,0.266664,0.833325,stair1,75
559,1.355542,2.311088,0.577772,0.833325,0.122221,0.255553,0.377774,stair1,75
16,1.5999839999999999,2.2999769999999997,0.422218,0.122221,0.577772,0.16666499999999998,0.22221999999999997,stair1,100
17,2.2999769999999997,2.911082,0.46666199999999997,0.19999799999999998,0.411107,0.133332,0.155554,stair1,100
18,3.266634,3.9444049999999997,0.411107,0.122221,0.55555,0.16666499999999998,0.255553,stair1,100
19,3.899961,4.544398999999999,0.43332899999999996,0.122221,0.5222169999999999,0.16666499999999998,0.19999799999999998,stair1,100
20,2.599974,3.233301,0.411107,0.11110999999999999,0.5222169999999999,0.144443,0.211109,stair1,100
21,3.2555229999999997,3.911072,0.455551,0.077777,0.577772,0.133332,0.211109,stair1,100
22,2.855527,3.5221869999999997,0.5222169999999999,0.133332,0.533328,0.155554,0.244442,stair1,100
23,3.5110759999999996,4.188847,0.455551,0.09999899999999999,0.577772,0.177776,0.19999799999999998,stair1,100
24,1.766649,2.599974,0.488884,0.144443,0.688882,0.22221999999999997,0.29999699999999996,stair1,100
25,2.6777509999999998,3.377744,0.411107,0.011111,0.688882,0.11110999999999999,0.144443,stair1,100
102,2.377754,3.0888579999999997,0.455551,0.122221,0.5888829999999999,0.088888,0.22221999999999997,stair1,100
103,3.011081,3.7777399999999997,0.488884,0.16666499999999998,0.5999939999999999,0.277775,0.6555489999999999,stair1,100
105,3.0999689999999998,3.866628,0.47777299999999995,0.16666499999999998,0.5999939999999999,0.244442,0.29999699999999996,stair1,100
106,2.11109,2.811083,0.43332899999999996,0.133332,0.566661,0.177776,0.677771,stair1,100
107,2.699973,3.433299,0.5222169999999999,0.16666499999999998,0.566661,0.277775,0.311108,stair1,100
108,1.266654,1.955536,0.39999599999999996,0.09999899999999999,0.5888829999999999,0.16666499999999998,0.22221999999999997,stair1,100
109,1.877759,2.644418,0.488884,0.155554,0.611105,0.266664,0.277775,stair1,100
110,1.355542,2.044424,0.388885,0.11110999999999999,0.577772,0.155554,0.22221999999999997,stair1,100
111,1.9444249999999998,2.6777509999999998,0.488884,0.16666499999999998,0.566661,0.277775,0.322219,stair1,100
160,0.511106,1.2555429999999999,0.47777299999999995,0.19999799999999998,0.544439,0.09999899999999999,0.09999899999999999,stair1,100
161,1.299987,1.899981,0.422218,0.066666,0.533328,0.09999899999999999,0.16666499999999998,stair1,100
162,0.633327,1.322209,0.44443999999999995,0.188887,0.49999499999999997,0.09999899999999999,0.266664,stair1,100
163,1.322209,1.955536,0.411107,0.09999899999999999,0.533328,0.144443,0.211109,stair1,100
164,0.5999939999999999,1.288876,0.44443999999999995,0.177776,0.511106,0.09999899999999999,0.09999899999999999,stair1,100
165,1.3110979999999999,1.899981,0.43332899999999996,0.05555499999999999,0.533328,0.122221,0.155554,stair1,100
166,0.5888829999999999,1.3110979999999999,0.47777299999999995,0.177776,0.544439,0.09999899999999999,0.09999899999999999,stair1,100
167,1.2777649999999998,1.9666469999999998,0.422218,0.088888,0.5999939999999999,0.16666499999999998,0.277775,stair1,100
214,0.611105,1.433319,0.39999599999999996,0.16666499999999998,0.6555489999999999,0.22221999999999997,0.29999699999999996,stair1,100
215,1.3110979999999999,2.0333129999999997,0.49999499999999997,0.177776,0.544439,0.23333099999999998,0.29999699999999996,stair1,100
216,0.611105,1.366653,0.5222169999999999,0.16666499999999998,0.5888829999999999,0.22221999999999997,0.29999699999999996,stair1,100
217,1.288876,2.022202,0.55555,0.177776,0.55555,0.266664,0.322219,stair1,100
218,0.577772,1.266654,0.49999499999999997,0.144443,0.544439,0.188887,0.255553,stair1,100
219,1.244432,1.9110919999999998,0.49999499999999997,0.133332,0.533328,0.22221999999999997,0.22221999999999997,stair1,100
220,0.5888829999999999,1.3110979999999999,0.511106,0.133332,0.5888829999999999,0.19999799999999998,0.277775,stair1,100
221,1.211099,1.933314,0.55555,0.177776,0.544439,0.255553,0.311108,stair1,100
290,1.066656,1.744427,0.411107,0.05555499999999999,0.622216,0.11110999999999999,0.188887,stair1,100
291,1.5999839999999999,2.388865,0.577772,0.144443,0.644438,0.255553,0.355552,stair1,100
292,0.755548,1.533318,0.544439,0.155554,0.622216,0.19999799999999998,0.266664,stair1,100
294,0.855547,1.588873,0.511106,0.155554,0.577772,0.188887,0.266664,stair1,100
295,1.499985,2.388865,0.488884,0.144443,0.7444369999999999,0.244442,0.6666599999999999,stair1,100
296,0.855547,1.6777609999999998,0.533328,0.144443,0.677771,0.244442,0.29999699999999996,stair1,100
297,1.566651,2.33331,0.47777299999999995,0.144443,0.622216,0.255553,0.677771,stair1,100
298,0.633327,1.3888749999999999,0.49999499999999997,0.144443,0.611105,0.188887,0.288886,stair1,100
342,0.622216,1.288876,0.39999599999999996,0.133332,0.533328,0.16666499999999998,0.211109,stair1,100
343,1.166655,1.9110919999999998,0.511106,0.16666499999999998,0.577772,0.211109,0.23333099999999998,stair1,100
344,0.5888829999999999,1.2555429999999999,0.355552,0.09999899999999999,0.566661,0.155554,0.177776,stair1,100
345,1.1222109999999998,1.8888699999999998,0.422218,0.155554,0.611105,0.22221999999999997,0.266664,stair1,100
346,0.5999939999999999,1.22221,0.388885,0.11110999999999999,0.511106,0.144443,0.188887,stair1,100
347,1.144433,1.8333149999999998,0.47777299999999995,0.155554,0.533328,0.22221999999999997,0.244442,stair1,100
348,0.633327,1.3110979999999999,0.388885,0.122221,0.55555,0.155554,0.19999799999999998,stair1,100
349,1.188877,1.9222029999999999,0.46666199999999997,0.16666499999999998,0.566661,0.22221999999999997,0.244442,stair1,100
350,0.633327,1.3110979999999999,0.36666299999999996,0.11110999999999999,0.566661,0.144443,0.188887,stair1,100
351,1.1999879999999998,1.9444249999999998,0.488884,0.188887,0.55555,0.211109,0.244442,stair1,100
430,0.5888829999999999,1.266654,0.44443999999999995,0.122221,0.55555,0.122221,0.177776,stair1,100
431,1.22221,1.877759,0.511106,0.09999899999999999,0.55555,0.16666499999999998,0.23333099999999998,stair1,100
432,0.6666599999999999,1.366653,0.47777299999999995,0.11110999999999999,0.5888829999999999,0.144443,0.211109,stair1,100
434,0.6666599999999999,1.344431,0.43332899999999996,0.09999899999999999,0.577772,0.133332,0.19999799999999998,stair1,100
435,1.299987,1.9444249999999998,0.47777299999999995,0.088888,0.55555,0.155554,0.22221999999999997,stair1,100
436,0.677771,1.344431,0.411107,0.09999899999999999,0.566661,0.122221,0.188887,stair1,100
437,1.2555429999999999,1.899981,0.511106,0.11110999999999999,0.533328,0.188887,0.266664,stair1,100
438,0.611105,1.3333199999999998,0.46666199999999997,0.144443,0.577772,0.144443,0.211109,stair1,100
439,1.22221,1.9110919999999998,0.5222169999999999,0.133332,0.55555,0.19999799999999998,0.277775,stair1,100
440,0.55555,1.2777649999999998,0.47777299999999995,0.122221,0.5999939999999999,0.155554,0.211109,stair1,100
441,1.166655,1.8888699999999998,0.5999939999999999,0.155554,0.566661,0.211109,0.244442,stair1,100
494,1.188877,1.933314,0.44443999999999995,0.155554,0.5888829999999999,0.211109,0.277775,stair1,100
495,1.844426,2.533308,0.44443999999999995,0.16666499999999998,0.5222169999999999,0.266664,0.311108,stair1,100
496,0.644438,1.366653,0.44443999999999995,0.177776,0.544439,0.11110999999999999,0.277775,stair1,100
498,0.711104,1.3110979999999999,0.388885,0.05555499999999999,0.544439,0.122221,0.19999799999999998,stair1,100
499,1.266654,1.933314,0.411107,0.133332,0.533328,0.211109,0.266664,stair1,100
500,0.7444369999999999,1.355542,0.355552,0.066666,0.544439,0.122221,0.16666499999999998,stair1,100
501,1.2777649999999998,1.9666469999999998,0.47777299999999995,0.177776,0.511106,0.255553,0.29999699999999996,stair1,100
502,0.7444369999999999,1.455541,0.43332899999999996,0.155554,0.55555,0.133332,0.277775,stair1,100
503,1.377764,2.066646,0.44443999999999995,0.16666499999999998,0.5222169999999999,0.266664,0.288886,stair1,100
504,0.6666599999999999,1.399986,0.44443999999999995,0.16666499999999998,0.566661,0.23333099999999998,0.277775,stair1,100
505,1.3333199999999998,2.011091,0.47777299999999995,0.155554,0.5222169999999999,0.255553,0.29999699999999996,stair1,100
506,0.766659,1.422208,0.344441,0.09999899999999999,0.55555,0.133332,0.19999799999999998,stair1,100
560,0.36666299999999996,1.166655,0.311108,0.16666499999999998,0.633327,0.22221999999999997,0.311108,stair1,100
561,1.1222109999999998,1.799982,0.29999699999999996,0.066666,0.611105,0.133332,0.566661,stair1,100
26,2.0333129999999997,3.122191,0.6555489999999999,0.144443,0.9444349999999999,0.266664,0.39999599999999996,stair2,50
27,3.166635,4.266624,0.8777689999999999,0.088888,1.011101,0.077777,0.377774,stair2,50
28,1.744427,2.8777489999999997,0.7222149999999999,0.144443,0.988879,0.266664,0.388885,stair2,50
29,2.844416,3.955516,0.688882,0.122221,0.988879,0.322219,1.088878,stair2,50
30,2.266644,3.433299,0.633327,0.188887,0.977768,0.311108,0.44443999999999995,stair2,50
31,3.4555209999999996,4.533288,0.844436,0.255553,0.822214,0.29999699999999996,0.388885,stair2,50
32,2.288866,3.422188,0.7888809999999999,0.155554,0.977768,0.29999699999999996,1.0999889999999999,stair2,50
33,3.433299,4.588843,0.77777,0.09999899999999999,1.055545,0.29999699999999996,0.388885,stair2,50
34,2.388865,3.6666299999999996,0.6555489999999999,0.177776,1.0999889999999999,0.29999699999999996,0.6555489999999999,stair2,50
35,3.655519,4.899951,0.844436,0.23333099999999998,1.011101,0.311108,0.344441,stair2,50
36,1.9666469999999998,3.288856,0.755548,0.211109,1.1111,0.33332999999999996,1.2777649999999998,stair2,50
37,3.3110779999999997,4.533288,0.77777,0.16666499999999998,1.055545,0.05555499999999999,0.05555499999999999,stair2,50
112,1.5222069999999999,2.5555299999999996,0.11110999999999999,0.355552,0.677771,0.29999699999999996,0.9999899999999999,stair2,50
113,2.799972,3.711074,0.11110999999999999,0.344441,0.566661,0.33332999999999996,0.43332899999999996,stair2,50
168,0.688882,1.5444289999999998,0.5999939999999999,0.33332999999999996,0.5222169999999999,0.23333099999999998,0.33332999999999996,stair2,50
169,1.7555379999999998,2.44442,0.55555,0.066666,0.622216,0.033333,0.133332,stair2,50
222,1.299987,2.466642,0.844436,0.22221999999999997,0.9444349999999999,0.322219,0.622216,stair2,50
223,2.499975,3.711074,0.833325,0.22221999999999997,0.988879,0.533328,0.633327,stair2,50
224,1.2777649999999998,2.4110869999999998,0.77777,0.155554,0.977768,0.29999699999999996,0.44443999999999995,stair2,50
225,2.422198,3.588853,0.8111029999999999,0.19999799999999998,0.966657,0.47777299999999995,0.5222169999999999,stair2,50
226,1.266654,2.388865,0.77777,0.16666499999999998,0.9555459999999999,0.288886,0.46666199999999997,stair2,50
227,2.3999759999999997,3.6777409999999997,0.899991,0.244442,1.033323,0.5222169999999999,0.633327,stair2,50
228,1.322209,2.633307,0.833325,0.19999799999999998,1.1111,0.322219,0.5999939999999999,stair2,50
229,2.6110849999999997,3.7888509999999997,0.844436,0.211109,0.966657,0.511106,0.5888829999999999,stair2,50
230,1.355542,2.588863,0.855547,0.22221999999999997,1.011101,0.33332999999999996,0.5222169999999999,stair2,50
231,2.577752,3.744407,0.833325,0.19999799999999998,0.966657,0.47777299999999995,0.49999499999999997,stair2,50
232,1.22221,2.477753,0.8666579999999999,0.155554,1.0999889999999999,0.33332999999999996,0.5999939999999999,stair2,50
233,2.433309,3.6110749999999996,0.822214,0.211109,0.966657,0.46666199999999997,0.544439,stair2,50
234,1.244432,2.599974,0.8777689999999999,0.188887,1.166655,0.377774,0.688882,stair2,50
235,2.6110849999999997,3.811073,0.899991,0.344441,0.855547,0.533328,0.6666599999999999,stair2,50
236,1.422208,2.655529,0.911102,0.33332999999999996,0.899991,0.377774,0.688882,stair2,50
237,2.699973,3.8332949999999997,0.833325,0.16666499999999998,0.966657,0.488884,0.544439,stair2,50
352,1.533318,2.5666409999999997,0.699993,0.177776,0.855547,0.277775,0.388885,stair2,50
353,2.799972,3.9444049999999997,0.711104,0.311108,0.833325,0.355552,0.355552,stair2,50
354,1.366653,2.533308,0.7333259999999999,0.22221999999999997,0.9444349999999999,0.36666299999999996,0.47777299999999995,stair2,50
355,2.688862,3.7666289999999996,0.6666599999999999,0.144443,0.9333239999999999,0.36666299999999996,0.36666299999999996,stair2,50
356,1.2777649999999998,2.3555319999999997,0.7222149999999999,0.255553,0.822214,0.277775,0.455551,stair2,50
357,2.477753,3.688852,0.699993,0.144443,1.066656,0.36666299999999996,0.411107,stair2,50
358,1.477763,2.577752,0.677771,0.255553,0.844436,0.288886,0.455551,stair2,50
359,2.711084,3.755518,0.677771,0.322219,0.7222149999999999,0.344441,0.422218,stair2,50
360,1.4444299999999999,2.477753,0.6666599999999999,0.22221999999999997,0.8111029999999999,0.288886,0.411107,stair2,50
361,2.6666399999999997,3.7777399999999997,0.766659,0.144443,0.966657,0.344441,0.344441,stair2,50
362,1.399986,2.466642,0.611105,0.177776,0.8888799999999999,0.266664,0.422218,stair2,50
363,2.599974,3.644408,0.766659,0.16666499999999998,0.8777689999999999,0.255553,0.33332999999999996,stair2,50
364,1.477763,2.522197,0.6666599999999999,0.19999799999999998,0.844436,0.288886,0.47777299999999995,stair2,50
365,2.633307,3.7777399999999997,0.677771,0.288886,0.855547,0.33332999999999996,0.36666299999999996,stair2,50
366,1.4444299999999999,2.533308,0.644438,0.16666499999999998,0.922213,0.288886,0.43332899999999996,stair2,50
367,2.699973,3.8888499999999997,0.677771,0.177776,1.011101,0.29999699999999996,0.33332999999999996,stair2,50
368,1.5777619999999999,2.6110849999999997,0.677771,0.177776,0.855547,0.29999699999999996,0.43332899999999996,stair2,50
369,2.7777499999999997,3.7888509999999997,0.6666599999999999,0.322219,0.688882,0.29999699999999996,0.33332999999999996,stair2,50
370,1.4888739999999998,2.544419,0.7222149999999999,0.211109,0.844436,0.29999699999999996,0.511106,stair2,50
371,2.7777499999999997,3.8332949999999997,0.544439,0.322219,0.7333259999999999,0.322219,0.36666299999999996,stair2,50
442,1.2555429999999999,2.3444209999999996,0.7333259999999999,0.22221999999999997,0.8666579999999999,0.322219,0.47777299999999995,stair2,50
443,2.422198,3.4555209999999996,0.833325,0.144443,0.8888799999999999,0.322219,0.39999599999999996,stair2,50
444,0.833325,1.7555379999999998,0.677771,0.211109,0.711104,0.255553,0.388885,stair2,50
445,1.8888699999999998,2.866638,0.766659,0.11110999999999999,0.8666579999999999,0.244442,0.33332999999999996,stair2,50
446,0.77777,1.844426,0.711104,0.16666499999999998,0.899991,0.255553,0.33332999999999996,stair2,50
447,1.9222029999999999,2.8888599999999998,0.8111029999999999,0.11110999999999999,0.855547,0.244442,0.311108,stair2,50
448,0.688882,1.877759,0.7888809999999999,0.22221999999999997,0.966657,0.322219,0.5222169999999999,stair2,50
449,1.899981,2.8777489999999997,0.855547,0.133332,0.844436,0.29999699999999996,0.388885,stair2,50
450,0.7222149999999999,1.877759,0.822214,0.16666499999999998,0.988879,0.322219,0.511106,stair2,50
451,1.9999799999999999,2.99997,0.844436,0.144443,0.855547,0.288886,0.355552,stair2,50
452,0.699993,1.744427,0.711104,0.177776,0.8666579999999999,0.266664,0.377774,stair2,50
453,1.7888709999999999,2.8777489999999997,0.699993,0.177776,0.911102,0.311108,0.388885,stair2,50
454,0.677771,1.7777599999999998,0.7222149999999999,0.19999799999999998,0.899991,0.29999699999999996,0.39999599999999996,stair2,50
455,1.8666479999999999,2.8888599999999998,0.755548,0.09999899999999999,0.922213,0.277775,0.388885,stair2,50
456,2.377754,3.5555199999999996,0.711104,0.22221999999999997,0.9555459999999999,0.288886,0.411107,stair2,50
457,3.6221859999999997,4.688841999999999,0.899991,0.16666499999999998,0.899991,0.344441,0.455551,stair2,50
458,0.8777689999999999,1.9222029999999999,0.699993,0.16666499999999998,0.8777689999999999,0.288886,0.377774,stair2,50
459,1.977758,2.99997,0.8888799999999999,0.155554,0.8666579999999999,0.322219,0.44443999999999995,stair2,50
508,1.3888749999999999,2.466642,0.6666599999999999,0.188887,0.8888799999999999,0.16666499999999998,0.16666499999999998,stair2,50
509,2.5555299999999996,3.5110759999999996,0.7999919999999999,0.177776,0.77777,0.388885,0.455551,stair2,50
510,1.5444289999999998,2.488864,0.7222149999999999,0.188887,0.755548,0.122221,0.122221,stair2,50
511,2.6110849999999997,3.6332969999999998,0.7888809999999999,0.211109,0.8111029999999999,0.388885,0.47777299999999995,stair2,50
512,1.366653,2.433309,0.844436,0.322219,0.7444369999999999,0.11110999999999999,0.11110999999999999,stair2,50
513,2.544419,3.533298,0.711104,0.16666499999999998,0.822214,0.39999599999999996,0.44443999999999995,stair2,50
514,1.477763,2.5555299999999996,0.611105,0.22221999999999997,0.855547,0.155554,0.155554,stair2,50
515,2.688862,3.744407,0.755548,0.19999799999999998,0.855547,0.388885,0.49999499999999997,stair2,50
516,1.4110969999999998,2.488864,0.7222149999999999,0.22221999999999997,0.855547,0.11110999999999999,0.11110999999999999,stair2,50
517,2.5666409999999997,3.644408,0.77777,0.177776,0.899991,0.355552,0.46666199999999997,stair2,50
518,1.633317,2.7666389999999996,0.699993,0.188887,0.9444349999999999,0.11110999999999999,0.11110999999999999,stair2,50
519,2.8888599999999998,3.966627,0.6555489999999999,0.144443,0.9333239999999999,0.377774,0.46666199999999997,stair2,50
520,1.477763,2.6221959999999997,0.7444369999999999,0.211109,0.9333239999999999,0.355552,0.355552,stair2,50
521,2.744417,3.755518,0.711104,0.16666499999999998,0.844436,0.33332999999999996,0.39999599999999996,stair2,50
522,1.4666519999999998,2.533308,0.699993,0.211109,0.855547,0.177776,0.177776,stair2,50
523,2.699973,3.811073,0.822214,0.155554,0.9555459999999999,0.377774,0.47777299999999995,stair2,50
562,1.5777619999999999,2.633307,0.7999919999999999,0.177776,0.8777689999999999,0.322219,0.544439,stair2,50
563,2.844416,3.7888509999999997,0.77777,0.144443,0.7999919999999999,0.39999599999999996,0.511106,stair2,50
564,1.533318,2.588863,0.7222149999999999,0.188887,0.8666579999999999,0.29999699999999996,0.9555459999999999,stair2,50
565,2.644418,3.711074,0.822214,0.46666199999999997,0.5999939999999999,0.411107,0.46666199999999997,stair2,50
38,1.588873,2.422198,0.622216,0.188887,0.644438,0.23333099999999998,0.33332999999999996,stair2,75
39,2.44442,3.2555229999999997,0.633327,0.133332,0.677771,0.23333099999999998,0.33332999999999996,stair2,75
40,1.4110969999999998,2.2999769999999997,0.544439,0.29999699999999996,0.5888829999999999,0.16666499999999998,0.29999699999999996,stair2,75
41,2.288866,3.2444119999999996,0.77777,0.133332,0.822214,0.277775,0.39999599999999996,stair2,75
42,1.9999799999999999,2.8888599999999998,0.677771,0.155554,0.7333259999999999,0.277775,0.388885,stair2,75
43,2.911082,3.7777399999999997,0.699993,0.09999899999999999,0.766659,0.266664,0.377774,stair2,75
