,Hx,Hy,Hz,Rx,Ry,Rz,Lx,Ly,Lz,RRx,RRy,RRz,LRx,LRy,LRz
0,-0.014791955102564088,-0.007032794871794861,0.01900506794871796,-0.0009590360256410242,0.008669272152564099,0.009510789743589747,-0.0006632703846153798,-0.004464302679487178,0.003228128205128209,0.8382053082904085,0.4936521972917383,1.7159072425935205,0.30541779775276295,-0.3354666082019923,0.1062394167288715
1,-0.015262167282051277,-0.007376410256410255,0.01955051794871795,-0.0008229080769230755,0.010570967782051275,0.010828879487179489,-0.00072456653846153,-0.004729449564102565,0.003245780769230769,0.837348532700665,0.4967897267789178,1.7250801656704435,0.3075602448040449,-0.33522310820199225,0.10652326288271766
2,-0.0156886987179487,-0.0077858076923076735,0.020174651282051287,-0.0007732912820512838,0.013193129243589738,0.012429106410256413,-0.000801451025641016,-0.004989656346153847,0.0032532487179487077,0.8369697823673314,0.5022421306250715,1.7344820759268538,0.309882436855327,-0.3357633902532744,0.10670735262630743
3,-0.016093120275641023,-0.00818347435897436,0.020768350000000005,-0.0008790679487179448,0.016568744294871793,0.01425481025641027,-0.0008990742307692375,-0.005213232028205127,0.003311282051282046,0.9982459357263058,0.5093805767789178,1.7460887425935203,0.3118985641630194,-0.3362525825609667,0.10680141672887149
4,-0.016659000526923068,-0.008465794871794882,0.021600517948717955,-0.0009922373076923087,0.020712993551282057,0.016311974358974368,-0.0009880805128205023,-0.005399693597435897,0.003347076923076928,0.9987093326493829,0.5167125216507127,1.757690050285828,0.3137754564707117,-0.33677391589429995,0.10692164749810228
5,-0.01697961690641025,-0.008830397435897456,0.02221165256410257,-0.001252674230769219,0.025801576628205123,0.01895423205128206,-0.0010409414102564055,-0.005533883402564104,0.003360265384615383,0.9990112513673315,0.5249184524199435,1.7712206913114688,0.315395232880968,-0.33707814666353075,0.10731390390835865
6,-0.017219509482051285,-0.009070999999999994,0.02276396538461538,-0.0013509617948717846,0.031215140474358975,0.02140002051282052,-0.0010948316666666647,-0.0056366944705128225,0.003369008974358976,1.0007257925211779,0.5290855831891742,1.7843998836191612,0.3166727380091732,-0.33779231333019744,0.10755189108784588
7,-0.017360391117948713,-0.009262807692307695,0.023429857692307692,-0.0015122961538461509,0.038145074961538454,0.024255837179487184,-0.0011672753846153757,-0.0056795961064102585,0.0034185448717948784,1.003016507905793,0.5343029703686615,1.800193460542239,0.31767664493225,-0.33866524922763336,0.10779344236989714
8,-0.017480949553846145,-0.009437833333333345,0.02412819358974359,-0.0014917384615384516,0.04579782034615384,0.026979432051282053,-0.0012226655128205108,-0.0057101546205128185,0.003447501282051285,1.0032281991878444,0.5419092395994306,1.814758306696085,0.3184840469835321,-0.3398765056378898,0.10743137826733307
9,-0.017645558492820502,-0.009583858974358966,0.02483636153846154,-0.0014086724358974261,0.053898587782051276,0.029654488461538467,-0.0012825279487179446,-0.005739032979487181,0.003479137179487173,1.0015566294442546,0.549051201137892,1.828625396439674,0.31926380198353216,-0.3407090825609666,0.10728464749810229
10,-0.017747305717948716,-0.009719948717948705,0.025429315384615386,-0.0011152339743589672,0.062153931371794875,0.032447864102564096,-0.001329400512820502,-0.005748769783333331,0.003539671794871793,0.9991763993160497,0.5556642395994306,1.8397756272089048,0.31990157890660914,-0.3412519928173769,0.10725364749810226
11,-0.017882859641025643,-0.009724448717948721,0.026101512820512828,-0.0008067360256410227,0.07135896085897436,0.035689989743589744,-0.0013383093589743522,-0.005747326829487181,0.0035813346153846146,1.07559343358528,0.5605865857532768,1.8514682297730076,0.32032050800917317,-0.3408480825609666,0.10722021160066639
12,-0.01801212178205127,-0.00967717948717948,0.026659942307692315,-0.0003015324358974246,0.08027134644871795,0.03885930128205128,-0.0013410210256410177,-0.005717344188461537,0.0036200807692307667,1.2340381609698956,0.5631142011378921,1.8595027682345464,0.3204783674963527,-0.34060764666353077,0.10752251929297407
13,-0.018105287660256403,-0.009512397435897428,0.027390242307692308,0.00031246179487180476,0.09003179797435897,0.04281300897435898,-0.001352192564102556,-0.0056608435474359,0.003623488461538458,1.3916678181878699,0.5628307780609692,1.8677968195165973,0.3205243587784039,-0.34099776204814614,0.10765633980579459
14,-0.018276221256410253,-0.00929544871794872,0.028159920512820527,0.0008033015384615452,0.09959293957564103,0.0469081217948718,-0.0013575769230769249,-0.005598168017948717,0.0035905089743589794,1.6285689294955368,0.5611874319071228,1.8754735246448024,0.3202992035219937,-0.3419357492276334,0.10778731416476894
15,-0.018430623794871797,-0.009017307692307694,0.028928291025641022,0.0014169561538461516,0.10904161534615384,0.05116034487179488,-0.001368794230769235,-0.005533065744871798,0.003567867948717947,1.7051146768801517,0.5607789319071229,1.8814574477217252,0.31991499698353215,-0.34324853127891547,0.10772687826733307
16,-0.018523575115384605,-0.008756346153846142,0.02974719871794872,0.0021006901282051337,0.11799089137179486,0.05597343333333335,-0.0013625653846153778,-0.005466707960769231,0.003566791025641024,1.7017344022134853,0.5588418806250716,1.885686704131982,0.31952966608609634,-0.3441004671763513,0.10758049365194843
17,-0.018587871384615373,-0.008472320512820507,0.03058343461538462,0.0029569574358974337,0.12737521226923076,0.06117623333333336,-0.0013047462820512741,-0.005410561798717948,0.003549189743589745,1.7789039971314338,0.5605946370353282,1.8882181143883925,0.31903777082968604,-0.3441793646122487,0.10761427570323044
18,-0.018650144025641028,-0.008100589743589756,0.03149978846153847,0.003795659230769239,0.1363416285512821,0.0667309294871795,-0.0012818394871794846,-0.005354191716666667,0.003547684615384613,1.9376360040339984,0.5605502267789177,1.8904868195165971,0.31868021813737835,-0.344453992817377,0.10753525006220485
19,-0.018700298205128196,-0.007740320512820515,0.0324302935897436,0.004965669230769229,0.14484712944871797,0.07240018205128207,-0.0012428387179487163,-0.005302657969230772,0.003503337179487184,2.096304350354511,0.5596250344712255,1.8913398579781358,0.31808490595789113,-0.34465065948404355,0.10733163467758942
20,-0.018789180653846143,-0.007402217948717942,0.03341726794871796,0.006118220256410267,0.15332061073076922,0.07862528076923078,-0.0012009210256410155,-0.005236210660256411,0.00352921666666667,2.1751858716109216,0.5572659831891742,1.8926350759268542,0.31768700941942957,-0.3452390312789153,0.10693487826733304
21,-0.018858495358974353,-0.007095705128205138,0.034311442307692314,0.007059095512820515,0.16060147867948715,0.08459166923076925,-0.001184975128205117,-0.00515281810769231,0.0035826128205128263,2.0938643900339984,0.5542877780609692,1.8941731015678793,0.3173029400604553,-0.34607344153532565,0.10637101929297409
22,-0.018913628871794867,-0.006826987179487183,0.0353996,0.008257342564102564,0.16788078393589742,0.0912308641025641,-0.0011284446153846115,-0.005125930594871797,0.0036201115384615376,2.173697263123742,0.5512816754968666,1.8938735631063417,0.31682059365019877,-0.3464679928173769,0.10584313467758937
23,-0.018948309858974357,-0.0065237435897435875,0.036507328205128205,0.00948774692307693,0.1746002779102564,0.0981847730769231,-0.0010363761538461443,-0.005124369166666667,0.0036315987179487263,2.0925471317839985,0.5475119831891742,1.8922979349012126,0.3164827983937886,-0.3470892876891718,0.10528877570323047
24,-0.01896011007692307,-0.006324794871794859,0.03759656282051282,0.010614584358974359,0.1806526206025641,0.10511233846153846,-0.000957121923076917,-0.005096846782051283,0.0036444230769230776,2.1721957300083568,0.5440908549840461,1.8908147682345464,0.31612632352199366,-0.34744286461224877,0.10475850647246122
25,-0.019080607179487168,-0.006097371794871784,0.03889751923076924,0.011917380769230771,0.1860233813717949,0.11235268333333333,-0.0008664587179487132,-0.005075574653846154,0.0037187987179487193,2.1708192254032292,0.5408250216507126,1.8886821015678794,0.3159748351886604,-0.34804786461224885,0.10383096801092283
26,-0.019039173717948714,-0.00598066666666666,0.0401610512820513,0.013260864230769233,0.19101201316666666,0.12022912179487182,-0.0007651434615384598,-0.005063708743589744,0.0037992935897435878,2.089035117551819,0.536989181907123,1.8856151272089057,0.31581404006045527,-0.3482765440994282,0.10286957057502541
27,-0.019017293333333324,-0.005855384615384598,0.0413911641025641,0.014457966410256411,0.19542759752564104,0.12811401538461537,-0.0007041425641025591,-0.005017137692307693,0.003877066666666665,2.1686188610981008,0.5336131203686615,1.8823599605422385,0.3158036931373783,-0.34922576204814615,0.10187637826733306
28,-0.01898495833333333,-0.005753641025641027,0.0426251653846154,0.015725846538461544,0.19931795932051286,0.13590063589743587,-0.0006024073076923002,-0.00500949417948718,0.003928942307692307,2.167670480662204,0.5301522024199433,1.879059614388392,0.3153996145476347,-0.35003228768917183,0.10075664749810229
29,-0.018905639102564098,-0.00566082051282051,0.04387090641025642,0.01702553205128206,0.20248769624358973,0.1438999858974359,-0.0005266021794871731,-0.004986668846153849,0.004021279487179485,2.087528718251947,0.5268703216507128,1.876738575926854,0.3151132214707117,-0.3511555697404538,0.09973654493399978
30,-0.018809168333333327,-0.005545307692307681,0.04508065769230769,0.01820391397435898,0.20515518637179483,0.15169747307692305,-0.0004587065384615363,-0.004925847076923079,0.004112192307692309,2.0073075526750244,0.5236200062660975,1.8739608451576235,0.3147465940348142,-0.35176224922763333,0.09892966031861507
31,-0.01867016692307692,-0.005480871794871798,0.046439978205128206,0.019436761923076935,0.20712394701282053,0.1602652487179487,-0.0003442766666666636,-0.004866802410256411,0.004205911538461536,2.0075197372391265,0.520026599855841,1.8706427938755719,0.3143594795476347,-0.35212455691994105,0.09799899365194839
32,-0.018554158717948716,-0.005418794871794854,0.047820417948717955,0.020670094743589752,0.20879259996153843,0.16864041282051281,-0.000225852435897438,-0.00481472648717949,0.004307241025641031,1.9277641193519468,0.5162926229327641,1.8660253195165972,0.3140380169835321,-0.3519269799968641,0.09722159621605096
33,-0.018405175897435896,-0.005420782051282053,0.0492108858974359,0.021790100000000007,0.2094342721410256,0.17703309230769235,-8.039115384614708e-05,-0.00480002692307692,0.004414835897435902,1.847661327610922,0.513091663958405,1.860847319516597,0.3136303032655835,-0.35168014666353076,0.09641508339553817
34,-0.01824786153846153,-0.005443179487179479,0.050689608974358986,0.0230470526923077,0.2100001016282051,0.18523017820512822,-1.121794871794557e-05,-0.004740122512820515,0.004516957692307692,1.8491624657263064,0.5094682831891743,1.8565189477217257,0.31325457749635266,-0.35216954409942813,0.09557539108784588
35,-0.01806594974358974,-0.005445217948717947,0.05216399871794872,0.02406897692307693,0.20995966124358972,0.19360133589743592,2.176205128206438e-05,-0.004687048346153845,0.004636757692307689,1.850784318931434,0.5057805152404561,1.8512583195165975,0.3129674903168655,-0.3528205697404538,0.0945836859596407
36,-0.01791450282051281,-0.005450256410256407,0.053665078205128204,0.025108636025641028,0.20948974726923078,0.20207704487179487,4.8785641025638286e-05,-0.004653725756410256,0.004680141025641021,1.6917001401391263,0.501392940881482,1.8466719990037768,0.3128142863425065,-0.3539930440994281,0.09361676288271767
37,-0.01767443782051282,-0.005498076923076922,0.05535629743589744,0.026218554743589754,0.20856317932051283,0.2108371064102564,0.00013058961538461929,-0.004568092769230771,0.004814084615384613,1.451238068600665,0.4970982011378921,1.8407060246448026,0.3123753996758399,-0.3550866594840436,0.09210062185707657
38,-0.017500994615384607,-0.0054894615384615325,0.05697396538461538,0.027123083717948717,0.2073671877820513,0.21888621025641028,0.00013241884615385307,-0.004480154628205127,0.00495747564102564,1.2921952179442546,0.49411487806096915,1.8355100631063408,0.3119756950604552,-0.35566683897122314,0.0910315833955381
39,-0.01729131666666666,-0.005502615384615372,0.058597729487179485,0.028181360384615387,0.2061265229102564,0.22691377435897442,0.00017315910256410607,-0.004421704769230769,0.005087380769230768,1.2134911671493829,0.49057873190712287,1.8296953964396743,0.3117501190348142,-0.35631317230455634,0.09011503211348691
40,-0.016964011410256406,-0.0055316282051282,0.06043005128205129,0.029069184102564122,0.20402853137179486,0.2350887897435897,0.00021594320512820944,-0.004338944307692309,0.005265356410256416,1.295881277598101,0.4871671524199435,1.8237662169524946,0.3114670912143014,-0.3570120184584026,0.08903490390835873
41,-0.01665448371794871,-0.005588230769230756,0.062230883333333334,0.029947047948717945,0.20182815060256407,0.24292859615384613,0.00027466679487179427,-0.004297480769230772,0.005388606410256411,1.2174002014186136,0.484226278060969,1.8165341784909566,0.3112725327527629,-0.35721692871481286,0.0880738526263074
42,-0.016323744871794867,-0.005722256410256425,0.06402715512820513,0.030889152564102566,0.19948783162820513,0.2503128961538462,0.0003666885897435944,-0.004279124320512822,0.005501803846153843,0.9772653511622034,0.4818172165225075,1.8092845759268534,0.3110879450604553,-0.3576021082019923,0.0870550577545125
43,-0.015935557948717944,-0.005846448717948702,0.06599957692307694,0.031530792435897445,0.19689441893589746,0.2575121205128205,0.00044588730769231104,-0.004198259038461535,0.00567051923076923,0.6565263667261778,0.47981558575327693,1.8028868707986487,0.31090200903481413,-0.3586837748686589,0.08573530134425605
44,-0.015555753589743584,-0.005997064102564116,0.06797973333333332,0.03235571230769232,0.19429539598717951,0.2644745782051282,0.0004999475641025703,-0.004159451833333332,0.005827847435897435,0.6588646116878445,0.4775773921635332,1.796308268234546,0.31072899454763475,-0.3592655825609667,0.08469427570323049
45,-0.015162838192307676,-0.00616466666666667,0.07008389487179487,0.032989396153846155,0.19154905457692303,0.27113003076923076,0.0005344647435897474,-0.0040908070641025645,0.00599875128205128,0.6614637234314342,0.4752937037019947,1.7897485118242895,0.3106096121117372,-0.3596935056378897,0.08362504493399969
46,-0.014674291717948717,-0.0063308846153846,0.07232682051282052,0.03369586115384615,0.18878770060256406,0.2775966051282051,0.000540112435897432,-0.003987465858974359,0.0062207897435897505,0.5022422149057931,0.4739830178045589,1.7821807169524952,0.310476730829686,-0.3601258005096847,0.08224939108784587
47,-0.014216074666666656,-0.006506846153846153,0.0744768307692308,0.034432163076923074,0.18613053701282048,0.28366504358974365,0.0005791974358974373,-0.003925732564102563,0.006361398717948717,0.5036503828493828,0.4703244767789178,1.7753306656704437,0.3102301168553271,-0.36070782615071023,0.08113528852374326
48,-0.013752635217948709,-0.006681358974358967,0.07670657051282051,0.03518377987179487,0.1835387050897436,0.28913341538461534,0.0006254443589743543,-0.003849252692307694,0.006523102564102571,0.5835402388929725,0.4674383985737896,1.7680819092601872,0.3099923926245578,-0.36147476204814616,0.07999868595964073
49,-0.013245697243589745,-0.006865076923076927,0.07910400256410258,0.0357349276923077,0.18039611842307693,0.29446879487179484,0.0006647756410256393,-0.003713899102564102,0.0067701205128205145,0.5854551175724598,0.4663579793430205,1.7610794861832642,0.30972961134250654,-0.3620964030737872,0.07852781416476894
50,-0.012624033499999987,-0.0070557435897435905,0.08149548333333334,0.0362295082051282,0.17743663149999997,0.29949976025641034,0.0007513229487179518,-0.0036180292820512847,0.006965851282051283,0.5880222714827161,0.4643545178045588,1.7532280374653153,0.3094822327912245,-0.3625654543558384,0.077055096216051
51,-0.012050597461538453,-0.007283782051282046,0.0840107423076923,0.03656729756410257,0.1744611941923077,0.3040872115384615,0.0007786493589743625,-0.0035288873846153843,0.007212264102564098,0.5104423645660494,0.4622797113943024,1.7455511143883926,0.30934803780404496,-0.3629226723045564,0.07553521160066634
52,-0.011448497217948708,-0.007453448717948712,0.08654747564102562,0.03705262653846154,0.17187394637179487,0.3080889423076923,0.0008037562820512836,-0.0033572604487179503,0.007482458974358972,0.5136173790468187,0.460274537035328,1.739577409260187,0.38946990352199373,-0.36336341589430005,0.07401032698528177
53,-0.010777628641025643,-0.007604602564102561,0.08929590897435898,0.03778040205128205,0.16932064393589744,0.31190372948717954,0.0007885202564102556,-0.0031856599487179497,0.007785047435897439,0.4326384776931009,0.46031340883019983,1.7341456528499304,0.38891354441942955,-0.3636993261507103,0.0724234808314356
54,-0.010077237051282039,-0.007738769230769224,0.09205014102564103,0.03825277858974358,0.16674249649999998,0.3154004076923077,0.0008273220512820523,-0.0029800592307692294,0.008051162820512821,0.43325239482887,0.45908584216353315,1.7275838579781355,0.3881839869835321,-0.3639062364071205,0.07067455775451256
55,-0.009376544615384607,-0.007847192307692307,0.09492146538461539,0.038838274871794864,0.1642322715,0.31858208717948716,0.0008249833333333417,-0.0027460203333333328,0.008380279487179482,0.43720925626476753,0.452984963958405,1.7224040118242896,0.387493696727122,-0.3642133133301975,0.06887139108784585
56,-0.00863385915384615,-0.007883397435897431,0.09787938974358976,0.03916566666666666,0.16184154483333332,0.321749226923077,0.0008779469230769316,-0.0024696526153846154,0.008708494871794871,0.5213414758377162,0.448937699855841,1.7162664990037768,0.38677018198353214,-0.3641071338430179,0.06737523724169202
57,-0.007880250435897431,-0.007971538461538433,0.10087817564102565,0.039486411282051284,0.1595843397051282,0.3246850384615384,0.0009049244871794904,-0.0021581719871794866,0.009087839743589742,0.5221386963673315,0.4482107601122512,1.712070434901213,0.3858444285219937,-0.364803197945582,0.06572792954938429
58,-0.007092350756410247,-0.0080069358974359,0.10408192179487177,0.039855673333333334,0.15777592675641022,0.32720251794871796,0.0008028534615384692,-0.0016236312692307702,0.009650257692307694,0.2834275865339982,0.4477870460096871,1.7094053579781354,0.3849432623681475,-0.3655045312789154,0.06388445519041
59,-0.006180303102564095,-0.007988871794871791,0.1073212346153846,0.04013945615384616,0.15593851714102563,0.32936605384615386,0.0008537675641025694,-0.0012427414102564116,0.010093370512820514,0.2883240320083571,0.44650823575327675,1.7069352810550589,0.3839355114707116,-0.36595813384301795,0.061927711600666374
60,-0.00530909421153845,-0.007991333333333328,0.11061895769230766,0.04042223948717948,0.15428569265384615,0.33129404743589735,0.0009458553846153841,-0.0008937036282051294,0.010458532051282053,0.13063630691861358,0.4499471908814819,1.7025705631063408,0.3829356165989168,-0.36571551845840256,0.060109032113486865
61,-0.0043812760115384515,-0.0079453846153846,0.1139308371794872,0.04079013884615386,0.15305084957692305,0.3329253884615384,0.0009919460256410245,-0.00042104016666666687,0.010950887179487185,0.21152939812374177,0.4496816293430203,1.6996567297730076,0.38165807865019885,-0.3657488902532744,0.05833726288271764
62,-0.003384936012820504,-0.007810243589743584,0.11760012948717948,0.041072635512820525,0.1519539518846154,0.33447301538461544,0.001022567179487187,0.00015684303846153996,0.011528134615384608,0.1313113369083572,0.45065395113789225,1.6963141913114692,0.3802139300604553,-0.3659957364071205,0.05616464749810229
63,-0.002326656012820505,-0.007680358974358971,0.12117364871794872,0.04143920307692309,0.1507917111153846,0.3360113576923077,0.0010914471794871872,0.0007420339358974343,0.012059614102564108,0.29292898760707514,0.44444477421481526,1.694958075926854,0.37864065775276295,-0.36627081333019734,0.05408192954938428
64,-0.001236588499999993,-0.007515487179487161,0.12481853717948714,0.04171787153846155,0.14912240714102565,0.33765224358974366,0.0011996800000000087,0.0013643175256410221,0.012599070512820517,0.45582172259810066,0.4413485395994307,1.693000986183264,0.377048686855327,-0.3667767235866077,0.052120583395538135
65,-0.00021474305128204625,-0.007296897435897451,0.12850872564102564,0.04176885012820513,0.147435327525641,0.3393355730769231,0.0011422974358974423,0.0022469448333333327,0.013389328205128202,0.13874398929040843,0.43759766267635375,1.6909428836191616,0.37542757711173724,-0.3674715825609667,0.05024785262630735
66,0.0007531455641025653,-0.0070938589743589795,0.13223713974358972,0.041897462948717955,0.14578670329487178,0.34059656410256417,0.0009381764102564063,0.003298624192307692,0.014386569230769234,0.22265757258528032,0.44001907165071286,1.6900897297730075,0.37380457308609627,-0.36827687743276155,0.04830364749810227
67,0.0018699824435897449,-0.006791192307692306,0.13607196538461538,0.04178945525641025,0.14481169573076924,0.3414354743589743,0.0011105848717948758,0.004068910346153846,0.015095224358974368,-0.01459751083523261,0.4447109485737896,1.6881698195165977,0.45266188647071165,-0.3692066466635307,0.04621773724169204
68,0.0030836631884615415,-0.006448051282051281,0.13994275384615384,0.042019666282051275,0.1434874245769231,0.34260576025641026,0.0012231517948718032,0.004893914833333333,0.01586860128205128,0.3082992713160495,0.4437270908814818,1.6870333707986487,0.4509053191630193,-0.3697499287148129,0.04398623724169205
69,0.004266786419230778,-0.006103384615384608,0.14385085384615384,0.04211250641025641,0.14249223944871797,0.34345819743589745,0.0013328120512820529,0.0057135985512820515,0.016655730769230763,0.0661562970852802,0.443240031907123,1.6872555631063408,0.44912519159891684,-0.3704813261507102,0.04209008339553813
70,0.005578124974358982,-0.005586897435897433,0.14792883717948715,0.04233411307692308,0.14139478957692303,0.34421970512820516,0.0014316982051282134,0.006785026499999996,0.01768156025641026,0.22967860421348535,0.44170973190712287,1.686012934901213,0.4479913775219936,-0.3714424415353257,0.03963841672887151
71,0.006815944179487183,-0.00512415384615384,0.15206078461538464,0.04251028756410257,0.14037007021794873,0.34496836282051285,0.0015400698717948848,0.007803175474358974,0.01859003846153846,-0.00857616923523261,0.4411245524199434,1.685976409260187,0.4461817727655835,-0.37254369794558206,0.03778695519041
72,0.008125792910256412,-0.004603833333333329,0.15616871538461538,0.04262655782051283,0.13943877098717947,0.3458384653846154,0.001722879358974358,0.00903422137179487,0.019571099999999994,0.07439889521348539,0.4400459819071229,1.6859033323371102,0.44464565186814753,-0.37373815948404365,0.034786865446820206
73,0.009485353666666668,-0.003996512820512821,0.16045247820512823,0.04286014730769233,0.13870100496153845,0.34666647820512825,0.0019138111538461605,0.010312953551282047,0.02062606794871795,-0.00534509644036077,0.43868581780455895,1.6867436528499309,0.6036888088681476,-0.3749543261507102,0.032281660318615076
74,0.01072925971884616,-0.003423833333333347,0.16452060000000002,0.04302420474358974,0.1379399800897436,0.3476408025641026,0.0021341007692307792,0.011606879961538462,0.021670687179487183,0.07837143750835715,0.43684725113789225,1.6858964477217255,0.6015195141886603,-0.3759230056378898,0.030000403908358723
75,0.0119702167948718,-0.0027526153846153933,0.16859508846153845,0.04330948217948718,0.13728669188461537,0.34821024871794864,0.0023600171794871862,0.012964637269230762,0.02274233717948717,-0.0011983936454890525,0.43407228959943067,1.6865155631063409,0.6803306621168655,-0.3766233774327616,0.027574852626307374
76,0.013288279703846159,-0.0019824743589743677,0.1728913987179487,0.04347066423076924,0.1365955418846154,0.3486722025641026,0.0025912798717948756,0.01454892137179487,0.023962661538461542,0.0009514380724597373,0.43083828447122546,1.6872502682345463,0.7587330039707116,-0.3772898261507102,0.024818224421179123
77,0.014705572179487175,-0.0010927179487179456,0.1770775243589743,0.043489333461538465,0.13582963855128208,0.3492027166666667,0.0028223439743589804,0.016294235089743595,0.02532859615384615,-0.07535925255574541,0.4303059280609692,1.6879457041319819,0.9977541128681475,-0.37811382615071026,0.02163326288271757
78,0.01620718373076923,-0.00010457692307691984,0.1814327153846154,0.043611288076923084,0.13526220765384614,0.3495840153846154,0.003130407435897439,0.018008053166666673,0.026764357692307693,-0.15424008828651464,0.4323861088301999,1.6884779861832642,0.9951433582784037,-0.3782000569199409,0.0193661218570766
