stair1,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,total count
Head 1,,,,,,,,,,,,,,,
,avg,0.271779677,0.149488302,0.55277225,0.020575227,58.2,0.14714487,0.234686786,0.542621406,0.17944265,3.026130735,1.458145236,1.460488668,1,20
,SD,0.023427515,0.007282132,0.037822307,0.010667594,5.104899607,0.007917695,0.013009554,0.048797513,0.012801782,0.20288247,0.06437398,0.063082222,0,
Head 2,,,,,,,,,,,,,,,
,avg,0.251930681,0.140665056,0.56166105,0.00507529,54.3,0.14023022,0.205535644,0.464731385,0.1822204,2.568377731,1.595751267,1.596186102,1,20
,SD,0.021669363,0.005309204,0.043528326,0.006325689,5.386093204,0.005280324,0.007995938,0.045312171,0.016253992,0.334784643,0.06509099,0.064684135,0,
First Foot,,,,,,,,,,,,,,,
,avg,0.565705627,0.188246833,0.33277445,0.003606294,31.05,0.188166694,0.271241112,0.911646091,0.19722025,4.662389413,0.189460161,0.1895403,0.264478475,20
,SD,0.04097236,0.01382176,0.004267261,0.010841823,0.217944947,0.013811226,0.018151944,0.081377791,0.018880528,0.603234436,0.013977443,0.013982641,0.049106444,
Second Foot,,,,,,,,,,,,,,,
,avg,0.717889413,0.343029181,0.47943965,0.260851617,58.2,0.297381814,0.567264112,1.326511021,0.33388555,4.003026967,0.29954472,0.345192086,1.241587779,20
,SD,0.048861451,0.017827329,0.032635903,0.092265234,5.104899607,0.009986662,0.053372104,0.142511855,0.025693812,0.593455283,0.009736932,0.018593421,0.159453936,
Last Foot,,,,,,,,,,,,,,,
,avg,0.522209609,0.223308552,0.42610685,0.355135128,54.3,0.159215355,0.420490136,0.886804466,0.3211079,2.802439277,0.305946889,0.370040087,0.850830685,20
,SD,0.036822442,0.033511251,0.043499955,0.073233246,5.386093204,0.017033821,0.067023755,0.095591535,0.044707107,0.393730556,0.007989614,0.014041687,0.106555299,
Net speed(second),,,,,,,,,,,,,,,
,avg,0.414882162,0.195495018,0.4722175,0.249644053,58.2,0.150236945,0.389004866,1.0128499,0.44610665,2.658140342,0.16945503,0.214713103,0.886097381,20
,SD,0.039402068,0.019406772,0.032298437,0.083038356,5.104899607,0.006669823,0.054672555,0.136253077,0.154928742,1.18680336,0.009617789,0.026587354,0.173490239,
Net speed(last),,,,,,,,,,,,,,,
,avg,0.222616564,0.092289002,0.40610705,0.368454932,54.3,0.018985134,0.273866155,0.552432888,0.34610765,1.65565191,0.038251168,0.111555036,0.522094501,20
,SD,0.052999088,0.030050273,0.045198013,0.055633555,5.386093204,0.01608506,0.064996665,0.119826735,0.100876316,0.334036606,0.00996039,0.024965103,0.114406037,
stair2,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,total count
Head 1,,,,,,,,,,,,,,,
,avg,0.436031454,0.275745281,0.63388255,0.063456108,66.85,0.266958464,0.423112246,0.800481916,0.1899981,4.216312535,1.576956647,1.585743464,1,20
,SD,0.026131681,0.009712664,0.030726486,0.045330885,5.781652013,0.015670732,0.016066207,0.103594852,0.008534521,0.541736724,0.08131794,0.074097648,0,
Head 2,,,,,,,,,,,,,,,
,avg,0.426720681,0.278779899,0.65388235,0.002021872,60.45,0.278712982,0.402186849,0.764459523,0.17944265,4.305656611,1.838366396,1.838433312,1,20
,SD,0.023360944,0.017729928,0.033934056,0.003548465,3.153965758,0.017705113,0.021813053,0.078823822,0.012310166,0.706294044,0.073326017,0.073325257,0,
First Foot,,,,,,,,,,,,,,,
,avg,0.852274852,0.344710903,0.4055515,0.268596767,48.45,0.306187751,0.55918705,1.500522601,0.23610875,6.397222934,0.308891308,0.347414459,0.306845915,20
,SD,0.105879403,0.03695665,0.014698471,0.104968025,2.558808316,0.016235221,0.074034858,0.192929997,0.035982318,0.545537902,0.017732724,0.038485454,0.058485467,
Second Foot,,,,,,,,,,,,,,,
,avg,0.994504564,0.591676864,0.5955496,0.255865706,66.85,0.550210645,0.909945315,2.036824359,0.39499605,5.175641444,0.554038634,0.595504853,1.71973978,20
,SD,0.039898277,0.019717708,0.022878949,0.07795581,5.781652013,0.009607757,0.06312671,0.119057584,0.019396573,0.474650575,0.009461592,0.020322656,0.640598909,
Last Foot,,,,,,,,,,,,,,,
,avg,0.733825575,0.364480833,0.4966617,0.400344526,60.45,0.292857978,0.643260195,1.281306169,0.35166315,3.649883191,0.554558668,0.626181523,1.07766373,20
,SD,0.053358499,0.031523796,0.021687807,0.119960388,3.153965758,0.00691499,0.069663156,0.107091569,0.016206451,0.329406968,0.00961255,0.034377812,0.246574924,
Net speed(second),,,,,,,,,,,,,,,
,avg,0.545244361,0.317763643,0.5833275,0.201490838,66.85,0.283252181,0.602311128,1.51678805,0.5155504,3.154320659,0.310135192,0.344646655,1.245509522,20
,SD,0.04446184,0.02536555,0.022634828,0.049862666,5.781652013,0.008639038,0.047130483,0.105873269,0.148255885,0.75855643,0.016450299,0.033358983,0.512891654,
Net speed(last),,,,,,,,,,,,,,,
,avg,0.237507766,0.110459086,0.4644398,0.46040799,60.45,0.014144996,0.390162173,0.757352838,0.3844406,2.042415482,0.049245478,0.145559568,0.610644276,20
,SD,0.041049119,0.021062705,0.023985353,0.107520873,3.153965758,0.016114072,0.075825725,0.138120025,0.071612097,0.506797168,0.022460802,0.047485946,0.245499419,
stair1_60,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,total count
Head 1,,,,,,,,,,,,,,,
,avg,0.228197084,0.146846179,0.64499355,0.014904227,65.2,0.144815376,0.233126009,0.456499882,0.2455531,2.021506941,1.457909005,1.459939807,1,20
,SD,0.01121602,0.007047803,0.042957345,0.014407593,5.306599665,0.008403677,0.012690131,0.025216209,0.070526411,0.588089051,0.066115587,0.064156862,0,
Head 2,,,,,,,,,,,,,,,
,avg,0.203734035,0.131644696,0.6477713,0.005324047,64.9,0.130921473,0.19837917,0.384524885,0.2066646,1.884312222,1.588700748,1.589423971,1,20
,SD,0.015497128,0.009760598,0.045825299,0.005680375,5.70876519,0.009517937,0.013490145,0.035870802,0.019688742,0.291029627,0.060701711,0.060070701,0,
First Foot,,,,,,,,,,,,,,,
,avg,0.513488147,0.180646409,0.3499965,0.028764521,33.7,0.178509498,0.262694851,0.804403548,0.22499775,3.624622775,0.183224587,0.185361498,0.222805038,20
,SD,0.101181321,0.042508193,0.031130635,0.056507028,4.86929153,0.039937544,0.063278172,0.216314855,0.030199649,1.106989573,0.040637225,0.043448237,0.016071211,
Second Foot,,,,,,,,,,,,,,,
,avg,0.599254263,0.332296501,0.5588833,0.200118405,65.2,0.293744102,0.545121927,1.151114327,0.42944015,2.743772715,0.301226153,0.339778551,1.068003351,20
,SD,0.081786197,0.029057849,0.043190216,0.14313137,5.306599665,0.008231149,0.082085265,0.12413057,0.052147771,0.6024487,0.010160699,0.025536107,0.116652439,
Last Foot,,,,,,,,,,,,,,,
,avg,0.471288632,0.235516233,0.49277285,0.32785639,64.9,0.157684819,0.467057161,0.799804888,0.39499605,2.013008207,0.313325025,0.391156438,0.721340807,20
,SD,0.098303883,0.065033007,0.039639184,0.140484758,5.70876519,0.027048804,0.13709274,0.219481379,0.045875784,0.454090466,0.01464495,0.047958456,0.182947785,
Net speed(second),,,,,,,,,,,,,,,
,avg,0.35241967,0.188763799,0.5399946,0.196822321,65.2,0.148928726,0.384789183,0.908938428,0.41166255,2.427382547,0.164938179,0.204773252,0.793228043,20
,SD,0.075189606,0.033295973,0.041632904,0.125828777,5.306599665,0.007919174,0.078103812,0.117489238,0.150941003,0.734642312,0.014505522,0.042354927,0.120303181,
Net speed(last),,,,,,,,,,,,,,,
,avg,0.227665791,0.111726795,0.4722175,0.336025128,64.9,0.026763346,0.326179791,0.546330433,0.3688852,1.47214438,0.046245307,0.131208755,0.450884927,20
,SD,0.093535492,0.054467428,0.049253197,0.124852138,5.70876519,0.019926035,0.129581759,0.232124864,0.061923269,0.579414268,0.026337782,0.059591984,0.172670258,
stair2_60,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,total count
Head 1,,,,,,,,,,,,,,,
,avg,0.396468121,0.269337012,0.68165985,0.042528047,68.85,0.264094533,0.410281473,0.74603455,0.1988869,3.753446351,1.575868172,1.58111065,1,20
,SD,0.024109849,0.011193947,0.047954618,0.039052258,2.286372673,0.015398473,0.012135478,0.085964879,0.0152751,0.344414195,0.088566486,0.083741869,0,
Head 2,,,,,,,,,,,,,,,
,avg,0.406036435,0.287460772,0.7088818,0.000916002,65.85,0.287421948,0.415724977,0.730864852,0.17499825,4.196615635,1.840100766,1.840139591,1,20
,SD,0.022034044,0.016000198,0.036615761,0.002384368,3.745330426,0.015991302,0.019846078,0.060268371,0.00851642,0.501867923,0.078477686,0.07848669,0,
First Foot,,,,,,,,,,,,,,,
,avg,0.772840413,0.330115571,0.433329,0.218925726,50.3,0.300732296,0.529503917,1.380230319,0.23833095,5.832932209,0.304429959,0.333813234,0.245999424,20
,SD,0.134033715,0.031361828,0.038489633,0.108967211,2.9,0.014275054,0.0592958,0.221401577,0.028212971,0.96649561,0.015888901,0.033057217,0.032682307,
Second Foot,,,,,,,,,,,,,,,
,avg,0.933535991,0.581661292,0.62721595,0.202024101,68.85,0.548882824,0.884033553,1.911052104,0.41610695,4.625989306,0.55235183,0.585130298,1.789266202,20
,SD,0.091792428,0.018357637,0.043386285,0.11707559,2.286372673,0.012420536,0.058696865,0.139534766,0.029286497,0.578209481,0.012803138,0.017757693,0.380823431,
Last Foot,,,,,,,,,,,,,,,
,avg,0.67759554,0.358747734,0.52943915,0.317114093,65.85,0.293647693,0.633162853,1.161235394,0.36610745,3.175514645,0.557029,0.622129042,0.959775191,20
,SD,0.0494424,0.030540187,0.023113818,0.114727361,3.745330426,0.006314969,0.058739151,0.102626553,0.021220265,0.260776906,0.00814193,0.033247749,0.252108859,
Net speed(second),,,,,,,,,,,,,,,
,avg,0.516217752,0.315077716,0.6166605,0.177045203,68.85,0.284788291,0.585420943,1.417083532,0.50499495,3.050655331,0.306942834,0.337232259,1.309682367,20
,SD,0.079778705,0.027829972,0.042817014,0.099080475,2.286372673,0.008895813,0.047224712,0.150314648,0.153214002,0.898998707,0.017577829,0.0383475,0.315988289,
Net speed(last),,,,,,,,,,,,,,,
,avg,0.196880202,0.095869898,0.4855507,0.365133737,65.85,0.006225745,0.369470145,0.639081168,0.38499615,1.744090295,0.047387409,0.137031562,0.486877544,20
,SD,0.031757219,0.018110592,0.029834638,0.111220968,3.745330426,0.012535569,0.073717948,0.136294155,0.094428793,0.468496628,0.024456398,0.050954156,0.252215495,
stair1_85,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,total count
Head 1,,,,,,,,,,,,,,,
,avg,0.285584165,0.148707518,0.522217,0.024638266,53.35,0.146812282,0.229640264,0.534868699,0.17277605,3.111144153,1.455329072,1.457224308,1,20
,SD,0.019662981,0.007783654,0.032202737,0.010033879,2.743628984,0.008340618,0.012671889,0.047744511,0.019396573,0.236709311,0.063211863,0.062820758,0,
Head 2,,,,,,,,,,,,,,,
,avg,0.243757408,0.136016801,0.5588833,0.004917213,52.75,0.13581481,0.199204581,0.447747922,0.1766649,2.544010238,1.587532707,1.587734698,1,20
,SD,0.010541643,0.002932303,0.023596165,0.0057219,2.446936861,0.002879137,0.004202519,0.030711784,0.009875673,0.242789622,0.062258398,0.062102597,0,
First Foot,,,,,,,,,,,,,,,
,avg,0.657255625,0.198119875,0.3088858,0.10583691,31.25,0.190426962,0.299092386,1.027206134,0.18610925,5.544151317,0.19191667,0.199609583,0.455726208,20
,SD,0.169228321,0.033933761,0.032507983,0.123880602,0.887411967,0.027569948,0.058246117,0.247749816,0.01308789,1.409174516,0.027823976,0.034312676,0.199395661,
Second Foot,,,,,,,,,,,,,,,
,avg,0.765542306,0.33971116,0.4466622,0.278175161,53.35,0.296597405,0.559284945,1.435973694,0.3199968,4.510644675,0.298654553,0.341768309,1.386769099,20
,SD,0.076795082,0.017404335,0.033072727,0.125993681,2.743628984,0.011504644,0.05341258,0.101312909,0.020964193,0.461261226,0.012333705,0.017185417,0.098788256,
Last Foot,,,,,,,,,,,,,,,
,avg,0.568122589,0.234159622,0.4099959,0.404073128,52.75,0.163291343,0.45151009,0.986084974,0.3033303,3.235071879,0.317833116,0.388701394,0.933610012,20
,SD,0.080385372,0.04243015,0.022194205,0.134060776,2.446936861,0.023155387,0.080880623,0.197006469,0.0233331,0.510595055,0.011478164,0.029468828,0.182906605,
Net speed(second),,,,,,,,,,,,,,,
,avg,0.458332592,0.196022055,0.4322179,0.272031983,53.35,0.149785123,0.39152635,1.112379716,0.38388505,3.144502067,0.163342023,0.209578955,1.062029283,20
,SD,0.081683064,0.025881662,0.034047556,0.13155814,2.743628984,0.008695159,0.060014353,0.125171384,0.121281795,0.851845982,0.009411387,0.032414827,0.102976378,
Net speed(last),,,,,,,,,,,,,,,
,avg,0.278814247,0.110914665,0.3922183,0.431993283,52.75,0.027476533,0.31395212,0.67916128,0.29499705,2.287799061,0.05031695,0.133755082,0.611772372,20
,SD,0.095969028,0.042285883,0.023596165,0.127679593,2.446936861,0.022621371,0.084626981,0.218515448,0.022899175,0.662837178,0.023182749,0.043881141,0.183801566,
stair2_85,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,total count
Head 1,,,,,,,,,,,,,,,
,avg,0.501092334,0.269152754,0.5388835,0.108903067,56.5,0.258519928,0.415996511,0.902730745,0.166665,5.439944709,1.562696915,1.573329741,1,20
,SD,0.042289362,0.015909207,0.028867225,0.054095392,1.962141687,0.01918487,0.019032789,0.125990544,0.01054082,0.840462663,0.092943377,0.08771965,0,
Head 2,,,,,,,,,,,,,,,
,avg,0.518547781,0.297704359,0.5755498,0.006211394,53.75,0.297370844,0.428537958,0.903728588,0.1499985,6.048099328,1.840555347,1.840888862,1,20
,SD,0.033317582,0.011760125,0.028020876,0.011163658,2.321098878,0.012029488,0.0131679,0.055139981,0.007453485,0.580453866,0.080703514,0.081033129,0,
First Foot,,,,,,,,,,,,,,,
,avg,0.993677499,0.331367342,0.33721885,0.296691949,40.7,0.296781674,0.540938956,1.655250414,0.19833135,8.409495161,0.298469208,0.333054876,0.551102773,20
,SD,0.145277039,0.029013426,0.031870369,0.108837042,3.226453161,0.016631837,0.055394407,0.208756915,0.019332821,1.261016535,0.016641316,0.02915775,0.17015815,
Second Foot,,,,,,,,,,,,,,,
,avg,1.143725855,0.577525526,0.5055505,0.277351963,56.5,0.54226754,0.883195022,2.389467476,0.34388545,6.989866978,0.547180598,0.582438584,1.912016966,20
,SD,0.041369459,0.00926325,0.018425509,0.090993381,1.962141687,0.013095775,0.033109947,0.089457504,0.027548783,0.574148945,0.011268263,0.010095509,0.846623063,
Last Foot,,,,,,,,,,,,,,,
,avg,0.816698528,0.355824595,0.43610675,0.386334589,53.75,0.294234367,0.619568742,1.399349745,0.29610815,4.740183644,0.553444568,0.615034796,1.098934727,20
,SD,0.046628447,0.019159704,0.017524058,0.131644305,2.321098878,0.005750869,0.037478307,0.117424678,0.021451713,0.417781771,0.007807182,0.024366945,0.262155142,
Net speed(second),,,,,,,,,,,,,,,
,avg,0.63476252,0.311532869,0.4922173,0.195868508,56.5,0.283747613,0.588383481,1.832866183,0.44499555,4.357012128,0.315498965,0.34328422,1.423130854,20
,SD,0.062146555,0.023240293,0.020816452,0.084962206,1.962141687,0.011101748,0.036989659,0.124598281,0.105377453,1.084604373,0.023191916,0.035056674,0.717019362,
Net speed(last),,,,,,,,,,,,,,,
,avg,0.22642617,0.090627133,0.39944045,0.48416882,53.75,-0.003136477,0.381267032,0.796564204,0.2955526,2.679929171,0.043904502,0.137668112,0.558322852,20
,SD,0.033852551,0.015482561,0.019712242,0.156579108,2.321098878,0.012639411,0.061676409,0.161454608,0.021487651,0.425505483,0.023143256,0.047749654,0.276614746,
