stair1_50,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,afterCrossVelocity,total count
Head 1,,,,,,,,,,,,,,,,
,avg,0.185020744,0.13488124,0.74421478,0.020967861,87.06,0.1298154,0.247267214,0.464149041,0.09133242,7.695721163,0.1183599,0.12342574,0.348713887,1,50
,SD,0.033483203,0.014673258,0.114124412,0.013159211,11.14165158,0.014728498,0.033466739,0.18281727,0.070247183,6.097087327,0.015886765,0.015336449,0.062797352,0,
Head 2,,,,,,,,,,,,,,,,
,avg,0.180484982,0.13616894,0.76977008,0.015216533,80.06,0.13351386,0.234196774,0.438052381,0.08955466,7.047527777,0.25713766,0.25979274,0.337836378,1,50
,SD,0.033789958,0.018018147,0.122242008,0.015747923,10.34680627,0.019419949,0.03803749,0.165329179,0.068254829,8.438480759,0.026126352,0.024557626,0.065393679,0,
First Foot,,,,,,,,,,,,,,,,
,avg,0.502427661,0.19077012,0.38532948,0.21999466,64.36,0.117446137,0.417103094,1.053869803,0.15733176,10.98767885,0.127209137,0.200533121,0.713786501,0.419091407,50
,SD,0.110062303,0.036850335,0.074217488,0.065088012,10.34941544,0.035226092,0.089022532,0.433081222,0.159602234,8.126253332,0.033223668,0.036237066,0.21978583,0.14059231,
Second Foot,,,,,,,,,,,,,,,,
,avg,0.566328058,0.331742779,0.60399396,0.229848801,87.06,0.253980373,0.629812797,1.314975664,0.2855527,5.510612915,0.267123882,0.344886288,0.465454966,0.903209812,50
,SD,0.111133224,0.027750356,0.112868511,0.150774157,11.14165158,0.01224786,0.08401764,0.763151951,0.136085939,4.244665079,0.00879127,0.025756362,0.142862156,0.248835216,
Last Foot,,,,,,,,,,,,,,,,
,avg,0.468881461,0.235628549,0.50621716,0.306108323,79.26,0.121232769,0.525014822,1.010900009,0.25244192,4.128871607,0.262633066,0.377028846,0.438551329,0.664851529,50
,SD,0.065685048,0.044404563,0.086385006,0.08894852,11.5634078,0.029059753,0.101761754,0.891784232,0.145363816,2.713144875,0.0340285,0.050783512,0.085305955,0.150394063,
Net speed(second),,,,,,,,,,,,,,,,
,avg,0.349082809,0.200909629,0.5933274,0.222740886,87.06,0.124164973,0.486907483,1.050076087,0.24066426,8.410240064,0.148697562,0.225442218,0.616966292,0.637459204,50
,SD,0.069025961,0.02194931,0.115597127,0.162532057,11.14165158,0.009752635,0.078301724,0.660822683,0.23626083,8.832435724,0.016214347,0.029702172,0.189397089,0.202772737,
Net speed(last),,,,,,,,,,,,,,,,
,avg,0.236324419,0.114726461,0.48643958,0.319108736,79.26,-0.010441751,0.404047884,0.683055891,0.1577762,9.903791332,0.002456526,0.127624738,0.401604941,0.42401467,50
,SD,0.067683989,0.03957671,0.09238287,0.088367836,11.5634078,0.018234306,0.105591424,0.639153412,0.208650262,15.29569186,0.035776008,0.05426402,0.146046076,0.145036433,
stair1_75,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,afterCrossVelocity,total count
Head 1,,,,,,,,,,,,,,,,
,avg,0.227699946,0.13494208,0.59043854,0.027488887,71.42,0.1282149,0.27403161,0.563549635,0.10288786,8.719630507,0.11496016,0.12168734,0.421324963,1,50
,SD,0.044488947,0.028811337,0.161885554,0.023762535,4.787859647,0.031148584,0.086979997,0.307799153,0.108201061,5.240879165,0.029462141,0.027087533,0.098084311,0,
Head 2,,,,,,,,,,,,,,,,
,avg,0.208129671,0.14237368,0.69154864,0.018695342,69.9,0.13996278,0.239708797,0.496173162,0.07488814,10.42693473,0.26058478,0.26299568,0.390493355,1,50
,SD,0.021060061,0.009355768,0.087954216,0.020734902,5.47813837,0.010355763,0.028906026,0.129980842,0.062134635,6.975392697,0.009212038,0.008081928,0.054451936,0,
First Foot,,,,,,,,,,,,,,,,
,avg,0.578034069,0.198505785,0.34599654,0.229922418,60.88,0.123594999,0.457997112,1.302935215,0.16377614,17.17964313,0.128669325,0.203580111,0.854449829,0.493090754,50
,SD,0.077968164,0.023377178,0.036851688,0.057677869,10.81783712,0.007511338,0.105578787,0.570507277,0.228809026,13.27696141,0.007885598,0.023260991,0.127144369,0.088377515,
Second Foot,,,,,,,,,,,,,,,,
,avg,0.692900596,0.33619229,0.49466172,0.249811604,72.38,0.261606756,0.640520326,1.45723861,0.22044224,7.542009526,0.265281327,0.339866861,0.63743872,1.182393106,50
,SD,0.091355863,0.019030187,0.087297113,0.089018303,6.758372585,0.009468472,0.075640256,0.270499815,0.13523251,2.433953077,0.009287318,0.018370209,0.148804398,0.111409964,
Last Foot,,,,,,,,,,,,,,,,
,avg,0.514064866,0.235581871,0.45932874,0.326120866,69.9,0.133094955,0.519144361,1.105536675,0.24733086,5.125885196,0.262541395,0.365028311,0.515389656,0.700861624,50
,SD,0.034929628,0.019679717,0.039353023,0.072406696,5.47813837,0.004636345,0.085278402,0.524959658,0.166987795,1.587042599,0.007321208,0.020555763,0.06641118,0.105957934,
Net speed(second),,,,,,,,,,,,,,,,
,avg,0.423790571,0.199762644,0.4766619,0.22660669,72.38,0.125322936,0.480974962,1.166740797,0.14799852,15.51828322,0.142665187,0.217104895,0.840672754,0.873564018,50
,SD,0.064105512,0.01890819,0.042817014,0.049360339,6.758372585,0.019243483,0.077839214,0.319078191,0.17617772,11.63848281,0.019051666,0.019870253,0.126904803,0.110566913,
Net speed(last),,,,,,,,,,,,,,,,
,avg,0.241725187,0.106307315,0.43932894,0.338701144,69.9,-0.006867825,0.387466547,0.800355684,0.16177616,10.26442612,0.001797015,0.114972155,0.454594846,0.441039675,50
,SD,0.043595268,0.021827657,0.040012561,0.083975334,5.47813837,0.012071915,0.095871741,0.556079161,0.209006859,12.50509721,0.006564368,0.026894274,0.096269196,0.111322822,
stair1_100,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,afterCrossVelocity,total count
Head 1,,,,,,,,,,,,,,,,
,avg,0.267819247,0.1437977,0.56177216,0.016062116,58.2,0.140864,0.36112473,0.610686707,0.05511056,15.09383682,0.1284245,0.1313582,0.491540365,1,50
,SD,0.058568927,0.00645707,0.116959518,0.022569196,5.223025943,0.008304428,0.146142623,0.08312888,0.047710587,7.08736625,0.012494793,0.01065583,0.051365348,0,
Head 2,,,,,,,,,,,,,,,,
,avg,0.237663188,0.1395851,0.59821624,0.024388088,60.8,0.1366464,0.22677567,0.553671137,0.04399956,13.44208114,0.2626543,0.265593,0.433575136,1,50
,SD,0.029194097,0.009358827,0.09894057,0.027008551,6.773477689,0.010439828,0.024370109,0.121646847,0.025527266,9.997074014,0.010500693,0.008863625,0.052388972,0,
First Foot,,,,,,,,,,,,,,,,
,avg,0.650808489,0.194351726,0.30066366,0.257799589,52.2,0.121697688,0.449109031,1.399456825,0.18088708,19.51983605,0.125861619,0.198515658,0.962321762,0.611163807,50
,SD,0.090394749,0.023572246,0.02805698,0.064165614,6.222539674,0.007647133,0.09563755,0.664314079,0.195174954,15.61483406,0.007646959,0.02330323,0.106691056,0.128785217,
Second Foot,,,,,,,,,,,,,,,,
,avg,0.837601079,0.339147756,0.40866258,0.277201201,61.82,0.261377784,0.6521233,1.736661147,0.1544429,11.78562837,0.264106335,0.341876307,0.895355849,1.362457838,50
,SD,0.098549552,0.019556698,0.036126302,0.053384626,4.2740613,0.01302321,0.069322315,0.228569229,0.032450969,3.112129103,0.01245951,0.018557403,0.168035943,0.174017485,
Last Foot,,,,,,,,,,,,,,,,
,avg,0.586877957,0.229610424,0.39199608,0.347120598,60.8,0.133923584,0.53085467,1.388584286,0.22310888,7.174346905,0.261391786,0.357078626,0.640467664,0.72998776,50
,SD,0.043596753,0.017379645,0.024848926,0.072374209,6.773477689,0.004183176,0.146294374,0.989341116,0.15352234,3.322285504,0.007593245,0.017311144,0.077171783,0.113281204,
Net speed(second),,,,,,,,,,,,,,,,
,avg,0.512846078,0.202820364,0.3988849,0.317856284,61.82,0.110246084,0.497023509,1.3922207,0.06822154,26.40194477,0.125196215,0.217770495,1.023993281,1.012925393,50
,SD,0.068525354,0.018406626,0.034300433,0.057688419,4.2740613,0.016219513,0.070376451,0.373054844,0.032356483,15.81958461,0.019653088,0.01963934,0.145856788,0.182157803,
Net speed(last),,,,,,,,,,,,,,,,
,avg,0.282029965,0.105184338,0.37266294,0.363781509,60.8,-0.002722816,0.401446645,1.081278013,0.11866548,24.32408787,-0.001480434,0.10642672,0.558640656,0.45802544,50
,SD,0.038112696,0.01626138,0.023748447,0.078498478,6.773477689,0.012457504,0.15031014,1.053569193,0.160421294,23.19548553,0.009801002,0.022608259,0.08122235,0.095144177,
stair2_50,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,afterCrossVelocity,total count
Head 1,,,,,,,,,,,,,,,,
,avg,0.349026786,0.28462566,0.82954726,0.046506915,97.22,0.27191268,0.466965704,0.787462875,0.11066556,11.10783911,0.23956708,0.25228006,0.586185312,1,50
,SD,0.050361392,0.019989679,0.110901139,0.028123806,9.016185446,0.016912156,0.048281154,0.256717115,0.083056787,7.668013743,0.014166998,0.015624934,0.079597325,0,
Head 2,,,,,,,,,,,,,,,,
,avg,0.321375695,0.28270556,0.88799112,0.01056473,86.74,0.28161194,0.448043685,0.717053371,0.13288756,10.32800599,0.51621218,0.5173058,0.538699637,1,50
,SD,0.035432637,0.013951697,0.08399916,0.018050735,7.290569251,0.014141545,0.032782925,0.248882077,0.130505021,10.1892068,0.013536551,0.013461913,0.076852449,0,
First Foot,,,,,,,,,,,,,,,,
,avg,0.71294835,0.336379563,0.48577292,0.230062175,75.38,0.254832673,0.637645905,1.491736045,0.20155354,11.57248801,0.26097921,0.3425261,0.929731953,0.443092687,50
,SD,0.135588996,0.023729442,0.083799041,0.053822214,11.90275598,0.007662501,0.079520658,0.617517539,0.157776356,11.32897274,0.007257224,0.023938756,0.29517473,0.131689612,
Second Foot,,,,,,,,,,,,,,,,
,avg,0.858108457,0.604606881,0.71421508,0.237373161,97.22,0.517034143,1.042441417,1.938444424,0.3966627,5.55649506,0.522590718,0.610163456,0.593443205,1.368788468,50
,SD,0.116676106,0.02825136,0.079069111,0.045724631,9.016185446,0.012458293,0.103684426,0.809482868,0.18852391,3.093619583,0.012508816,0.028599574,0.077900847,0.308409199,
Last Foot,,,,,,,,,,,,,,,,
,avg,0.605795721,0.37135393,0.61821604,0.320650287,86.74,0.261932158,0.716828835,1.134864009,0.31288576,4.008891901,0.52159781,0.631019582,0.545185897,0.770601896,50
,SD,0.053662919,0.017517283,0.067210438,0.074415921,7.290569251,0.012376617,0.06045739,0.261673942,0.086276325,1.662710826,0.010504753,0.017920153,0.083398172,0.088379366,
Net speed(second),,,,,,,,,,,,,,,,
,avg,0.469994517,0.324551741,0.70132632,0.207999074,97.22,0.245121463,0.716615002,1.475768698,0.30044144,9.811633154,0.282834618,0.362264896,0.819893958,0.909334473,50
,SD,0.075549153,0.026398949,0.07974076,0.054756609,9.016185446,0.017336083,0.107694043,0.672618218,0.263983518,13.1084167,0.019212987,0.033174818,0.246337511,0.290263252,
Net speed(last),,,,,,,,,,,,,,,,
,avg,0.199077573,0.11420168,0.57754978,0.351303273,86.74,-0.019679782,0.463197584,0.599268113,0.13955416,6.498035963,0.00519661,0.139078072,0.43048806,0.373799478,50
,SD,0.047608218,0.026505184,0.076156645,0.087221705,7.290569251,0.014005151,0.097079611,0.161070849,0.156962844,5.63188385,0.013217677,0.029139368,0.115186909,0.112866972,
stair2_75,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,afterCrossVelocity,total count
Head 1,,,,,,,,,,,,,,,,
,avg,0.451526749,0.27527994,0.62421598,0.07618453,75.18,0.25720624,0.525969788,0.864433444,0.06755488,17.88238101,0.2267109,0.2447846,0.734434344,1,50
,SD,0.069551354,0.015674025,0.102503175,0.051586332,5.267599074,0.020409582,0.170264137,0.117579099,0.045532873,12.11774708,0.016697338,0.015051646,0.090328333,0,
Head 2,,,,,,,,,,,,,,,,
,avg,0.411480759,0.29210214,0.7199928,0.020397601,72.06,0.2892641,0.448112547,0.822282423,0.06644378,19.86120882,0.5145855,0.51742354,0.699278343,1,50
,SD,0.055862648,0.013840738,0.079286153,0.022820879,4.197189536,0.013344125,0.026149309,0.10495977,0.102474266,11.09288716,0.011728884,0.00979134,0.089671768,0,
First Foot,,,,,,,,,,,,,,,,
,avg,0.872045553,0.334740286,0.38755168,0.265008856,61.96,0.253808242,0.644518554,1.682280373,0.1322209,18.17370461,0.258173706,0.33910575,1.222739404,0.606754992,50
,SD,0.10691469,0.03135466,0.043012057,0.049718567,5.858190847,0.022928167,0.088587231,0.441585823,0.08575648,26.13183541,0.019205939,0.02933968,0.208988012,0.173059846,
Second Foot,,,,,,,,,,,,,,,,
,avg,1.115441128,0.597854674,0.5377724,0.261964228,76.42,0.51597564,1.031187394,2.234547565,0.25755298,9.110661402,0.518930062,0.600809096,0.813978734,1.79089669,50
,SD,0.070975343,0.026451775,0.036174795,0.043588864,6.06,0.015515022,0.087840043,0.183371904,0.077321384,1.869546749,0.015090119,0.026626281,0.14837923,0.403477331,
Last Foot,,,,,,,,,,,,,,,,
,avg,0.742724606,0.371348202,0.50155054,0.376236289,72.06,0.260795358,0.722774105,1.363767978,0.24621976,5.951499345,0.513991086,0.62454393,0.699243467,0.803092791,50
,SD,0.046068107,0.01535723,0.032356483,0.070405053,4.197189536,0.004626405,0.06212544,0.305669326,0.07634672,2.154868821,0.01952621,0.024184896,0.095196493,0.217592327,
Net speed(second),,,,,,,,,,,,,,,,
,avg,0.621365921,0.328443942,0.53132802,0.224913168,76.42,0.25379768,0.720503354,1.680693727,0.13377644,17.07147151,0.287027022,0.361673284,1.361624276,1.269009671,50
,SD,0.072721147,0.031639493,0.040165304,0.08470004,6.06,0.028018354,0.105036573,0.235768782,0.118486404,7.378790234,0.023916179,0.034041203,0.142202325,0.42400598,
Net speed(last),,,,,,,,,,,,,,,,
,avg,0.231597866,0.108695066,0.46755088,0.417436439,72.06,-0.028468742,0.486864992,0.821524975,0.09644348,17.09342696,-0.000814834,0.136348974,0.563298428,0.37602592,50
,SD,0.055946782,0.028342381,0.032113673,0.090599636,4.197189536,0.012971757,0.085311264,0.330936934,0.166107629,18.8305467,0.021983057,0.033292185,0.157166047,0.203227723,
stair2_100,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,afterCrossVelocity,total count
Head 1,,,,,,,,,,,,,,,,
,avg,0.483443782,0.22976402,0.46577312,0.063902903,56.12,0.21671866,0.791655143,0.93196652,0.08022142,27.60368922,0.19682566,0.20987102,0.727907629,1,50
,SD,0.17676058,0.078596061,0.17981759,0.066161873,6.214949718,0.083140431,0.225762431,0.288434346,0.130189252,27.21967967,0.077054247,0.072841575,0.275948534,0,
Head 2,,,,,,,,,,,,,,,,
,avg,0.499434099,0.29124922,0.59377184,0.030247887,60.52,0.28723456,0.437875003,1.019377194,0.0544439,24.90075189,0.51143756,0.51545222,0.811359314,1,50
,SD,0.075137652,0.017395251,0.076275538,0.036166629,3.448129928,0.016793761,0.023329724,0.19031253,0.033203119,17.39761067,0.016817742,0.016134022,0.106076637,0,
First Foot,,,,,,,,,,,,,,,,
,avg,1.0207708,0.338408371,0.33288556,0.308040071,54.92,0.253149229,0.68416856,2.168166303,0.12688762,25.71081739,0.256288713,0.341547855,1.510576513,0.817651878,50
,SD,0.092316639,0.023875335,0.023196192,0.058308995,5.635033274,0.008788902,0.103259863,1.113107744,0.131750226,21.85724408,0.008027338,0.023567226,0.123695577,0.171844729,
Second Foot,,,,,,,,,,,,,,,,
,avg,1.365055621,0.595123986,0.44021782,0.287189794,65.22,0.513556364,1.045276296,2.905149131,0.1955536,15.20234944,0.51620414,0.597771762,1.136255547,1.953806371,50
,SD,0.130830766,0.020121432,0.046181679,0.039775893,5.371368541,0.016959653,0.069038604,0.480425631,0.028803004,3.511304328,0.016946955,0.020181939,0.270604045,0.582612113,
Last Foot,,,,,,,,,,,,,,,,
,avg,0.888867225,0.363734698,0.41177366,0.38508996,60.52,0.26359492,0.702707716,1.702833948,0.2066646,8.896407484,0.516873359,0.617013137,0.907074701,0.753939114,50
,SD,0.077136684,0.011909612,0.032080595,0.046118544,3.448129928,0.006582185,0.065530545,0.345135506,0.085518618,2.548959564,0.00726119,0.01205017,0.133685609,0.155320451,
Net speed(second),,,,,,,,,,,,,,,,
,avg,0.801846721,0.346959454,0.43532898,0.468977978,65.22,0.210616864,0.809515135,2.238830168,0.07644368,33.12842237,0.2348412,0.37118379,1.761870009,1.389074273,50
,SD,0.081346579,0.027882624,0.03897982,0.108110867,5.371368541,0.033250049,0.095403869,0.419564348,0.027812145,14.16829003,0.034381052,0.028931589,0.178952915,0.62449139,
Net speed(last),,,,,,,,,,,,,,,,
,avg,0.288639832,0.109241638,0.38132952,0.458553062,60.52,-0.02363964,0.492556462,1.079793898,0.0622216,21.93446753,0.005063639,0.137944917,0.612375934,0.300244877,50
,SD,0.075509729,0.026930634,0.032541386,0.084189538,3.448129928,0.013947912,0.079391199,0.340010376,0.123946181,27.79506431,0.01636269,0.029781349,0.198568627,0.118114976,
