stair1,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,total count,,,,
Head 1,,,,,,,,,,,,,,,,,,,
,avg,0.206592944,0.097643397,0.482311962,0.011836482,49.79574468,0.096181112,0.156944165,0.40222888,0.192669468,2.165797598,1.296077152,1.297539437,1,235,,,,
,SD,0.040672916,0.013439296,0.073711954,0.014157272,5.166255381,0.013227757,0.021552228,0.069285336,0.032870904,0.589397392,0.086052673,0.0858648,0,,,,,
Head 2,,,,,,,,,,,,,,,,,,,
,avg,0.215212234,0.103180023,0.483770151,0.001209591,45.34728033,0.103071342,0.154147286,0.377192544,0.20301982,1.964119857,1.420341978,1.420450658,1,239,,,,
,SD,0.028680607,0.010739716,0.051060713,0.003931427,4.922910207,0.010695298,0.016931258,0.064553152,0.05719657,0.55494223,0.084365447,0.084415714,0,,,,,
First Foot,,,,,,,,,,,,,,,,,,,
,avg,0.615704727,0.197650545,0.323670437,0.033053368,31.57657658,0.195491536,0.289460363,0.995455866,0.181529716,5.615769621,0.197034131,0.19919314,0.407554821,222,,,,
,SD,0.079846571,0.016720892,0.028680837,0.055268711,1.711379769,0.016051061,0.027245762,0.151743779,0.022441908,1.30569661,0.015837486,0.016560228,0.163540543,,,,,
Second Foot,,,,,,,,,,,,,,,,,,,
,avg,0.811169766,0.319043895,0.399706148,0.22505297,49.69565217,0.284470173,0.528913679,1.432107633,0.194490809,7.533355774,0.286892099,0.32146582,1.371963324,230,,,,
,SD,0.10918623,0.017350187,0.052463421,0.078039252,5.162025071,0.012112174,0.046699678,0.171690074,0.026592785,1.529950326,0.012335906,0.017771956,0.164395685,,,,,
Last Foot,,,,,,,,,,,,,,,,,,,
,avg,0.59144479,0.193043784,0.329311128,0.251372935,45.26808511,0.149156689,0.350748094,1.016948804,0.192433064,5.484599877,0.274165578,0.318052673,0.76173006,235,,,,
,SD,0.078549802,0.01993643,0.033889851,0.093227069,4.840481178,0.008069834,0.054105011,0.144255294,0.035560104,1.363171866,0.010253583,0.020173083,0.217336593,,,,,
Net speed(second),,,,,,,,,,,,,,,,,,,
,avg,0.587485542,0.222841938,0.385875771,0.21643016,49.58333333,0.186700744,0.412395961,1.132728884,0.266339929,4.899126888,0.171107115,0.207248309,1.079819391,240,,,,
,SD,0.109335948,0.029474139,0.0597201,0.079152587,6.131317604,0.025325418,0.060054187,0.185336113,0.088542412,2.239559372,0.023050297,0.028511545,0.199260755,,,,,
Net speed(last),,,,,,,,,,,,,,,,,,,
,avg,0.348015544,0.105322347,0.306571008,0.301210258,45.2875,0.046459196,0.279146187,0.748840093,0.328098571,2.352425643,0.02951219,0.088375341,0.528520177,240,,,,
,SD,0.083205902,0.022978238,0.03683694,0.086550934,4.815410375,0.013839408,0.054624572,0.151966844,0.068258822,0.609620487,0.020231589,0.027347861,0.226037568,,,,,
stair2,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,total count,,,,
Head 1,,,,,,,,,,,,,,,,,,,
,avg,0.385362789,0.209577363,0.549807761,0.023153811,55.61764706,0.206879188,0.3131762,0.684527463,0.195142773,3.692088593,1.414868337,1.417566513,1,238,,,,
,SD,0.050002013,0.021552743,0.070026019,0.02880307,5.791258946,0.021999252,0.032257046,0.10098432,0.045291161,0.994585624,0.080845968,0.079737698,0,,,,,
Head 2,,,,,,,,,,,,,,,,,,,
,avg,0.411201908,0.228086774,0.559161075,0.000943417,51.54583333,0.228032562,0.330258941,0.680994172,0.19277585,3.693004117,1.6711908,1.671245011,1,240,,,,
,SD,0.048183101,0.020649924,0.058198779,0.004201315,5.321143296,0.020629963,0.029666819,0.116902315,0.037133299,1.107132032,0.081207427,0.081143697,0,,,,,
First Foot,,,,,,,,,,,,,,,,,,,
,avg,0.902772081,0.338345843,0.382189288,0.300010428,48.24454148,0.291277673,0.557588213,1.52575967,0.200434677,7.872583134,0.292929792,0.339997962,0.555199379,229,,,,
,SD,0.13917187,0.018991316,0.053467466,0.089501958,5.640738313,0.012443844,0.051786827,0.219879979,0.032178004,1.914084629,0.012265928,0.018963012,0.219692971,,,,,
Second Foot,,,,,,,,,,,,,,,,,,,
,avg,1.212884244,0.57779936,0.481351119,0.293532939,55.69491525,0.536381503,0.899764725,2.086592477,0.252681089,8.564158118,0.538699996,0.580117853,1.852163499,236,,,,
,SD,0.128832718,0.020611752,0.050418982,0.09136347,5.806934012,0.015745019,0.054633349,0.239316552,0.043487585,1.998223966,0.01586455,0.021128625,0.491963905,,,,,
Last Foot,,,,,,,,,,,,,,,,,,,
,avg,0.869654534,0.340323037,0.397755126,0.352491556,51.52521008,0.278533785,0.586193948,1.508295482,0.230436538,6.870772596,0.527182277,0.588971528,1.029759747,238,,,,
,SD,0.134380862,0.026030729,0.047884118,0.118818568,5.337889277,0.011806857,0.067657116,0.274821202,0.039447033,2.20292552,0.015850227,0.026855768,0.242167975,,,,,
Net speed(second),,,,,,,,,,,,,,,,,,,
,avg,0.799477327,0.368767469,0.466476817,0.286432877,55.42916667,0.325088129,0.661142615,1.569557691,0.357172354,4.639379983,0.306185218,0.349864558,1.328731019,240,,,,
,SD,0.120288058,0.037464176,0.061788272,0.085199338,6.213156683,0.044385932,0.065640248,0.235013325,0.069001218,1.458261554,0.034593722,0.032998257,0.544802708,,,,,
Net speed(last),,,,,,,,,,,,,,,,,,,
,avg,0.401329762,0.142301899,0.3644408,0.449887276,51.44583333,0.049730755,0.437065641,1.001278146,0.351246488,2.950389408,0.039058355,0.131629498,0.615149401,240,,,,
,SD,0.138428065,0.04094172,0.050533678,0.132382332,5.478479044,0.026976821,0.082800629,0.285820477,0.049059409,1.071433686,0.029763444,0.043868649,0.237785915,,,,,
stair1_60,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,total count,,,,
Head 1,,,,,,,,,,,,,,,,,,stair2_60/stair1_60,startDeltaTimeVelocity
,avg,0.212749797,0.102459886,0.490970345,0.017551747,52.34497817,0.100092631,0.165371678,0.399729178,0.206354074,2.039129336,1.301501814,1.303869069,1,229,,,Head 1,
,SD,0.042318751,0.016011597,0.077762879,0.016399918,5.733433216,0.015885563,0.027909397,0.07247674,0.047254553,0.616495538,0.085486797,0.085161069,0,,,,,
Head 2,,,,,,,,,,,,,,,,,,,
,avg,0.216652056,0.107567168,0.505097476,0.004274483,47.96566524,0.107198509,0.1625957,0.393231699,0.203097635,2.039444409,1.438571559,1.438940218,1,233,,,Head 2,
,SD,0.041196852,0.014311337,0.066426591,0.009863364,5.620213871,0.014276704,0.021660748,0.070593887,0.04407809,0.617252731,0.094105546,0.094059126,0,,,,,
First Foot,,,,,,,,,,,,,,,,,,,
,avg,0.598856452,0.189030217,0.319528444,0.041275295,31.34529148,0.186183962,0.278537537,0.955452869,0.180715682,5.487429292,0.188087374,0.190933629,0.387167666,223,,,First Foot,1.280010932
,SD,0.095003459,0.01830244,0.03162792,0.069425669,1.536422605,0.017646988,0.031001166,0.176780739,0.030181107,1.553949357,0.017395964,0.018055528,0.159768671,,,,,1.409016357
Second Foot,,,,,,,,,,,,,,,,,,,#DIV/0!
,avg,0.747610399,0.315388725,0.430422325,0.206236074,52.39662447,0.283046252,0.52005153,1.322916727,0.208718025,6.616557528,0.285310577,0.317653049,1.270770968,237,,,Second Foot,1.400593179
,SD,0.11555788,0.017267858,0.059933645,0.071799158,5.752532849,0.009063498,0.045459462,0.184503412,0.041761236,1.707678311,0.00913837,0.017573854,0.175106709,,,,,2.673370328
Last Foot,,,,,,,,,,,,,,,,,,,#DIV/0!
,avg,0.566570166,0.194636253,0.348211701,0.244220567,48.09954751,0.149117603,0.355106683,0.965774589,0.196579231,5.09787687,0.274477483,0.319996133,0.76990621,221,,,Last Foot,1.25793624
,SD,0.091768289,0.021927694,0.039897434,0.105832427,5.148390758,0.011123928,0.060936131,0.162079934,0.033865666,1.421922466,0.012964832,0.021984097,0.182780205,,,,,1.334002707
Net speed(second),,,,,,,,,,,,,,,,,,,#DIV/0!
,avg,0.520993913,0.213079129,0.418870753,0.194128572,52.21757322,0.180621493,0.39669976,1.022907773,0.292791121,4.153009299,0.16542972,0.197887355,0.978126885,239,,,Net speed(second),1.280382302
,SD,0.102355581,0.024727431,0.065281379,0.069042402,6.050929661,0.022516982,0.054160731,0.176749485,0.096731316,2.271515313,0.030224045,0.034214612,0.172976247,,,,,2.873514744
Net speed(last),,,,,,,,,,,,,,,,,,,#DIV/0!
,avg,0.314753069,0.099524637,0.321847084,0.28542732,47.92050209,0.040146649,0.276382187,0.680424297,0.32928541,2.173681851,0.022176536,0.081554523,0.531655751,239,,,Net speed(last),1.017366103
,SD,0.09867312,0.028195763,0.043845675,0.100845124,5.640369116,0.020076068,0.068076216,0.173977807,0.070804256,0.906970013,0.026438597,0.032966838,0.19442591,,,,,1.282017529
stair2_60,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,total count,,,,
Head 1,,,,,,,,,,,,,,,,,,stair1_85/stair1_60,startDeltaTimeVelocity
,avg,0.388517889,0.220732233,0.572049597,0.023123027,57.90987124,0.217962456,0.330590941,0.661809218,0.213207215,3.36913156,1.423757207,1.426526985,1,233,,,Head 1,
,SD,0.047793885,0.024690888,0.061877121,0.02633369,6.815504697,0.024403994,0.038414104,0.099859183,0.065558783,1.009882303,0.082535219,0.081745105,0,,,,,
Head 2,,,,,,,,,,,,,,,,,,,
,avg,0.404081599,0.236832612,0.592649441,0.002777643,55.13983051,0.236646906,0.344481062,0.669495559,0.201787059,3.542341703,1.677760561,1.677946267,1,236,,,Head 2,
,SD,0.057043261,0.023460233,0.068488532,0.007243812,6.320663447,0.023340704,0.033289408,0.122697466,0.0549485,1.109170199,0.083343773,0.08331816,0,,,,,
First Foot,,,,,,,,,,,,,,,,,,,
,avg,0.88074762,0.335328373,0.388251478,0.303906016,48.36403509,0.288207086,0.553958849,1.501252978,0.207892658,7.551834233,0.290563493,0.337684779,0.495578845,228,,,First Foot,1.239247954
,SD,0.141082244,0.023273859,0.054004423,0.099544958,6.536263582,0.015780402,0.06589641,0.232536695,0.038818086,2.118249987,0.016354889,0.023977889,0.22511667,,,,,1.166269559
Second Foot,,,,,,,,,,,,,,,,,,,#DIV/0!
,avg,1.146663187,0.573658726,0.508604823,0.275129869,57.78787879,0.53587339,0.887226285,1.998650078,0.268203186,7.824900365,0.539353017,0.577138353,1.77983315,231,,,Second Foot,1.155235098
,SD,0.15908401,0.019518988,0.064358551,0.09041319,6.847316301,0.012870793,0.050179843,0.279861007,0.048600084,2.34791331,0.013386778,0.019996654,0.468125079,,,,,0.920736671
Last Foot,,,,,,,,,,,,,,,,,,,#DIV/0!
,avg,0.807414607,0.339766534,0.427251188,0.330199382,55.08974359,0.279117895,0.5857026,1.377396959,0.250424846,5.787591535,0.528816705,0.589465344,0.968492923,234,,,Last Foot,1.097132581
,SD,0.112392206,0.024874071,0.054616324,0.104794292,6.170343805,0.012317388,0.065193036,0.236745337,0.049264196,1.775365992,0.016715941,0.026749913,0.243829288,,,,,1.155794144
Net speed(second),,,,,,,,,,,,,,,,,,,#DIV/0!
,avg,0.74786597,0.352712892,0.490618629,0.311376549,57.4092827,0.297703323,0.680014837,1.495842865,0.372945169,4.302908212,0.287849557,0.342859125,1.252376353,237,,,Net speed(second),1.182400314
,SD,0.203760483,0.043695863,0.087366626,0.499304128,7.887205785,0.180333069,0.387558744,0.29993212,0.071993895,1.845513342,0.173369441,0.040235114,0.497049796,,,,,1.017846115
Net speed(last),,,,,,,,,,,,,,,,,,,#DIV/0!
,avg,0.342725033,0.131490133,0.393198131,0.399843034,55.12236287,0.044687206,0.420712167,0.864822963,0.37046043,2.45210556,0.042730026,0.129532953,0.540888539,237,,,Net speed(last),1.098303573
,SD,0.128763546,0.051291976,0.058448609,0.116167341,6.450542605,0.046358481,0.091203634,0.242949418,0.064024689,1.015684271,0.064336143,0.066491197,0.249257424,,,,,1.126647606
stair1_85,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,total count,,,,
Head 1,,,,,,,,,,,,,,,,,,stair2_85/stair2_60,startDeltaTimeVelocity
,avg,0.248021619,0.097732764,0.402266509,0.031783976,44.65652174,0.09386793,0.156966084,0.447893741,0.179176952,2.559747806,1.300113573,1.303978407,1,230,,,Head 1,
,SD,0.043297036,0.012492351,0.063968101,0.029036659,3.594600551,0.013173179,0.020206717,0.069171338,0.02840654,0.56410978,0.082632538,0.081812814,0,,,,,
Head 2,,,,,,,,,,,,,,,,,,,
,avg,0.243293679,0.108854899,0.450875121,0.008020079,43.30833333,0.108304215,0.163141828,0.427342419,0.179627833,2.450323669,1.436775888,1.437326573,1,240,,,Head 2,
,SD,0.034999573,0.012613493,0.043345338,0.014228277,3.592343324,0.012308135,0.019627546,0.069861262,0.029721781,0.611153041,0.085380594,0.085372199,0,,,,,
First Foot,,,,,,,,,,,,,,,,,,,
,avg,0.642163929,0.190377449,0.302160204,0.081937662,31.13716814,0.183543266,0.286604266,1.027267348,0.169074022,6.211690337,0.185049406,0.191883589,0.479796738,226,,,First Foot,1.383668785
,SD,0.114393432,0.016561561,0.037259611,0.099367343,0.951821234,0.016297432,0.032311986,0.174971243,0.020191928,1.512365229,0.016297803,0.016646903,0.186333337,,,,,1.165388769
Second Foot,,,,,,,,,,,,,,,,,,,#DIV/0!
,avg,0.890801,0.312611228,0.354942536,0.234598839,44.7257384,0.278514477,0.519771879,1.541857409,0.178901165,8.735649528,0.281277185,0.315373936,1.468039225,237,,,Second Foot,1.085600584
,SD,0.10747069,0.016296192,0.037267685,0.067590807,3.859982399,0.010038903,0.04068125,0.163041891,0.019198335,1.420000507,0.011689658,0.016945785,0.161227168,,,,,1.448363542
Last Foot,,,,,,,,,,,,,,,,,,,#DIV/0!
,avg,0.631017645,0.198710627,0.318107441,0.295825077,43.39207048,0.149882597,0.363489132,1.087075303,0.1743497,6.316620749,0.272971734,0.321799764,0.844689187,227,,,Last Foot,1.09128244
,SD,0.095888865,0.020715666,0.028684525,0.109126641,3.389609497,0.010528771,0.056830742,0.159111528,0.016823438,1.225407269,0.012467536,0.021584615,0.21125629,,,,,1.0959044
Net speed(second),,,,,,,,,,,,,,,,,,,#DIV/0!
,avg,0.637122824,0.216898754,0.346478017,0.208272878,44.78333333,0.184070617,0.396095416,1.217752056,0.233562479,6.136170005,0.16744539,0.200273527,1.156537537,240,,,Net speed(second),1.06122241
,SD,0.112225919,0.021552435,0.04031684,0.080387511,4.204527982,0.017752458,0.049369355,0.170867517,0.083230265,2.812618868,0.016085344,0.020937244,0.176063201,,,,,1.552053779
Net speed(last),,,,,,,,,,,,,,,,,,,#DIV/0!
,avg,0.357919762,0.10288496,0.292589667,0.328619203,43.25,0.041466865,0.282677409,0.787017395,0.305274725,2.656447992,0.023432564,0.084850659,0.583919411,240,,,Net speed(last),1.092784313
,SD,0.10808671,0.028045193,0.033188656,0.104839579,3.679334179,0.018960026,0.065338278,0.180869548,0.086838495,0.70697688,0.019716788,0.028848188,0.219049486,,,,,1.149938484
stair2_85,,ascentVelocity,ascentDistance,ascentTime,descentVelocity,length,verticalDistance,totalDistance,maxVelocity,maxVelTime,maxVelSlope,lastY,maxY,startDeltaTimeVelocity,total count,,,,
Head 1,,,,,,,,,,,,,,,,,,stair2_85/stair1_85,startDeltaTimeVelocity
,avg,0.460855095,0.202548436,0.44501224,0.073012786,48.02145923,0.194398147,0.308199774,0.780662861,0.175296292,4.59398504,1.404118319,1.412268608,1,233,,,Head 1,
,SD,0.067716596,0.024520753,0.061547361,0.06125191,4.378494413,0.024473551,0.039020766,0.129550809,0.029283126,1.200022881,0.083096659,0.081912424,0,,,,,
Head 2,,,,,,,,,,,,,,,,,,,
,avg,0.464736127,0.235357046,0.509293906,0.009434026,48.22317597,0.234548626,0.341211021,0.786557024,0.176917639,4.687034953,1.672142894,1.672951314,1,233,,,Head 2,
,SD,0.051653352,0.0210319,0.043709532,0.02391405,4.004501142,0.020824845,0.031449229,0.128190009,0.057355142,1.312933356,0.082790673,0.082074697,0,,,,,
First Foot,,,,,,,,,,,,,,,,,,,
,avg,0.990989471,0.329084559,0.338760937,0.326760925,42.2690583,0.284925962,0.539549591,1.642952274,0.18684417,9.051829409,0.286958566,0.331117163,0.685716978,223,,,First Foot,1.429182243
,SD,0.15647324,0.018922356,0.04706783,0.104840969,4.688434631,0.014695565,0.049653985,0.219077142,0.028715436,2.124157793,0.014566577,0.018983967,0.262348439,,,,,1.407952241
Second Foot,,,,,,,,,,,,,,,,,,,#DIV/0!
,avg,1.391389928,0.570852399,0.414227536,0.304561071,48.14042553,0.532772269,0.885698542,2.40340951,0.215127872,11.37995235,0.535863755,0.573943885,1.932187907,235,,,Second Foot,1.316169129
,SD,0.139167911,0.019679013,0.042122542,0.089424973,4.40037037,0.015197012,0.058462759,0.26067937,0.025318885,2.081553799,0.015069196,0.019653242,0.678015298,,,,,4.205341486
Last Foot,,,,,,,,,,,,,,,,,,,#DIV/0!
,avg,0.928345795,0.341635688,0.372410069,0.404603157,48.15948276,0.275370077,0.594362191,1.624970455,0.211109,7.975848741,0.523525435,0.589791046,1.05689932,232,,,Last Foot,1.251228661
,SD,0.127286763,0.024840853,0.037622213,0.126028495,3.612179551,0.013850409,0.067504767,0.251288288,0.033317032,2.066408122,0.02043249,0.026939744,0.267213589,,,,,1.264878736
Net speed(second),,,,,,,,,,,,,,,,,,,#DIV/0!
,avg,0.928443826,0.368845375,0.403668674,0.252402833,48.20083682,0.332244527,0.650542711,1.83014432,0.312456197,6.337791535,0.306475446,0.343076294,1.329049851,239,,,Net speed(second),1.149162746
,SD,0.200438634,0.03574633,0.052994323,0.127016325,5.363115872,0.061165104,0.117356439,0.286233701,0.072041508,2.544312671,0.078069429,0.051184707,0.771448014,,,,,4.381653917
Net speed(last),,,,,,,,,,,,,,,,,,,#DIV/0!
,avg,0.408275979,0.133573984,0.340489389,0.484854711,48.20502092,0.03898281,0.449840812,1.080243351,0.338676297,3.369449605,0.029454263,0.124045437,0.591074511,239,,,Net speed(last),1.012253575
,SD,0.219656893,0.046169822,0.05419847,0.197391189,4.908771917,0.052872896,0.146460163,0.332347583,0.084666655,1.545676022,0.066708757,0.050724959,0.286630705,,,,,1.308520327
,,,,,,,,,,,,,,,,,,,#VALUE!
